Title:  MeCybutOClEtSTcalc42degtraj1
not sorted
['C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'N', 'O', 'O', 'Si', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
Fitting the trajectory to the standard structure. It takes 1~2min/100fs.
coolingrate = 0.985 . If the optimization stops on the way, increase threshold.
Optimization start. 2021/02/24 21:51:29
Now the  calculation is at  100 fs 2021/02/24 21:51:46
Now the  calculation is at  200 fs 2021/02/24 21:52:05
The trajectory was fit to the standard coordinate successfully
Totally, 21 structures will be optimized.
Totally, 21 structures will be optimized.
Coefficient of Nomal Modes on Displacements
 Mode Num     1        2        3        4        5        6        7        8        9       10   
   101  fs  7.76018  2.54580  11.12445  2.43740  5.00861  17.63964  4.38381  2.94050  0.89954  5.14021
   111  fs  6.61607  16.63237  13.07470  6.21174  4.93958  18.62830  7.15403  1.02640  4.29514  2.91979
   121  fs  15.77703  18.58337  20.36514  4.44683  7.13157  19.35376  6.08090  1.47449  3.31805  1.59282
   131  fs  8.18324  11.83723  15.67978  7.69654  6.55277  19.73548  6.14245  2.69396  6.40197  3.54165
   141  fs  8.09265  11.85757  17.34999  6.19717  6.08841  21.41283  5.80735  2.03994  5.32090  1.74970
   151  fs  22.08544  15.22241  18.03491  6.85181  7.20198  23.44557  6.19679  2.63873  5.37684  2.08470
   161  fs  12.38688  14.43807  18.48197  6.35554  6.81748  25.24188  6.55294  3.63004  5.65573  1.06410
   171  fs  15.86606  15.53273  20.00049  4.51955  7.39687  27.58823  7.47409  2.71226  5.25636  2.26025
   181  fs  19.64035  17.71939  21.54437  4.08907  7.37326  28.69482  6.81608  1.93956  5.81642  3.41460
   191  fs  24.23100  21.08792  22.38787  6.76327  6.81196  28.77542  7.42645  1.99997  5.82895  3.49632
   201  fs  17.73325  21.37762  23.13211  5.33963  6.52466  30.54713  6.23919  4.14153  6.05062  5.51704

 Mode Num    21       22       23       24       25       26       27       28       29       30   
     1  fs  5.53702  34.03827  54.97565  35.85065  49.23980  14.11002  23.74548  18.95047  19.11986  19.90471
    11  fs  0.37344  0.34003  1.10335  1.03331  0.35604  0.23693  0.68142  0.06282  1.37312  0.50861
    21  fs  2.35301  2.18401  0.63329  1.90073  0.44704  0.89151  0.28048  0.38592  0.71266  0.09681
    31  fs  1.50818  1.72831  0.47433  1.38657  0.48590  0.97696  0.73949  0.38630  0.71879  0.33597
    41  fs  2.57885  2.30810  0.47291  2.39288  1.71017  1.64971  0.79429  0.24084  1.04101  2.33453
    51  fs  1.03489  1.47919  1.50408  1.78928  3.15976  0.13278  0.99547  0.65228  0.39930  2.21642
    61  fs  4.47298  1.95558  0.40710  2.10161  4.72668  0.57055  1.20635  1.70734  2.15373  1.06532
    71  fs  2.28881  2.24751  2.34140  0.93832  5.12571  1.75990  1.35042  0.62134  2.85198  1.29313
    81  fs  2.20009  3.63438  2.20299  0.62832  5.09146  3.36521  3.19776  1.85032  3.27525  0.61942
    91  fs  3.30466  1.11717  1.78363  0.77824  5.51643  4.72617  3.40335  1.60189  4.26774  1.29831
   101  fs  3.29363  5.05313  2.89883  2.38770  4.49723  8.69159  4.62357  1.22208  5.39736  2.77879
   111  fs  2.59075  5.33545  3.31112  4.85387  3.92135  11.17847  4.29184  1.16628  6.79800  3.83258
   121  fs  0.47604  6.86393  4.84611  5.90508  3.00719  13.68120  5.59521  0.88052  8.55669  5.64396
   131  fs  2.13367  6.54572  5.35996  6.98262  8.38479  16.91734  6.86014  1.25997  9.13712  7.66091
   141  fs  1.81092  6.31724  3.33144  8.02081  9.19672  20.67172  8.20647  1.44635  9.15398  9.65849
   151  fs  1.79984  7.28463  1.85055  9.84213  11.28776  21.76435  8.76798  1.49463  8.15192  10.05001
   161  fs  1.59392  9.39200  5.18487  11.33223  12.98615  24.19431  8.91280  1.29982  8.40184  10.31833
   171  fs  1.73578  11.45071  4.18768  13.33035  14.85618  25.66116  9.58025  1.02628  7.97837  10.79610
   181  fs  2.58040  15.09475  6.27632  14.51404  15.81335  27.36435  9.70277  1.17411  8.04754  10.55361
   191  fs  5.35142  17.44083  7.04513  16.64453  17.15641  29.91209  11.65312  0.59780  8.15438  10.66977
   201  fs  6.24579  19.55013  9.05666  17.69193  17.75012  34.12803  12.77475  1.84534  7.71204  10.82653

 Mode Num    31       32       33       34       35       36       37       38       39       40   
     1  fs  21.98397  10.24179  9.06529  0.01735  4.21027  1.67998  0.96272  3.33344  2.90625  0.72623
    11  fs  0.20807  0.36814  0.90805  0.26994  0.42359  0.40653  0.35014  0.76643  0.50075  0.20305
    21  fs  0.67900  0.20965  1.40296  0.36437  0.37242  0.85499  0.48701  0.27723  0.19650  0.23108
    31  fs  1.54961  0.52784  0.63506  0.44548  0.82028  0.34667  0.74568  0.26362  1.21222  1.05797
    41  fs  1.08653  0.34087  1.09165  0.27589  0.60390  1.25284  0.40712  1.59951  0.36989  0.80561
    51  fs  1.80499  1.56410  1.98571  0.32471  0.18535  1.02822  1.26082  2.11033  0.59399  0.62634
    61  fs  1.20318  2.04179  2.61528  0.31560  0.27943  0.41087  2.44514  2.13626  0.14529  0.91659
    71  fs  0.67115  2.31540  2.78330  0.15321  0.79290  0.63748  2.92092  2.00499  0.73301  0.50648
    81  fs  1.53128  3.69802  2.80596  0.58878  0.74250  2.78046  4.49382  2.04424  0.60355  0.36588
    91  fs  0.96811  5.39367  1.83423  0.61599  2.53752  3.56201  5.39351  2.52303  1.46562  0.09343
   101  fs  0.74675  6.85574  1.31588  0.45299  3.71328  4.34727  5.00464  1.87994  2.07388  0.54167
   111  fs  0.54481  7.41605  1.51976  1.02696  4.10174  5.03509  5.48121  1.24768  1.94682  1.08226
   121  fs  1.02725  7.49005  0.87679  1.09166  4.31429  5.08164  5.46131  0.36924  2.87623  1.29223
   131  fs  1.50885  7.83775  0.74406  1.57327  3.57912  5.53682  4.78636  1.10611  2.66809  1.46692
   141  fs  1.11715  7.99286  1.67636  0.56595  2.94808  5.35843  3.80556  0.58870  2.03263  1.56645
   151  fs  1.54092  7.83406  2.16554  1.02431  1.56595  4.94578  4.22401  2.11676  2.74876  0.41125
   161  fs  1.44143  7.59958  2.62366  1.34416  1.62590  6.19844  4.37904  2.25497  3.17449  1.28677
   171  fs  2.16601  8.12655  2.31425  1.44574  2.96310  6.44877  4.01638  3.23368  4.15314  1.29072
   181  fs  1.53995  8.54801  2.04930  1.84735  3.07358  8.55132  4.15392  2.11255  3.48343  1.07623
   191  fs  1.07571  9.24575  1.71168  1.57904  3.11281  9.45306  3.64239  2.97527  4.05136  0.81710
   201  fs  0.62502  9.17002  1.31567  2.46269  3.37911  10.86342  4.50253  2.15371  4.43080  0.03294

 Mode Num    41       42       43       44       45       46       47       48       49       50   
     1  fs  3.94333  8.48802  8.14355  6.50909  0.55498  1.17153  0.17993  3.94037  1.10511  1.07705
    11  fs  0.08961  0.01152  0.29166  0.24173  0.43612  0.26741  0.24278  0.03956  0.10340  0.22281
    21  fs  0.44434  0.41091  0.48679  0.42165  0.07431  0.29594  0.26806  0.16604  0.40706  0.37282
    31  fs  0.43722  0.18436  0.49539  0.28186  0.57347  0.24892  0.58158  0.15327  0.38110  0.47688
    41  fs  0.07005  0.25814  1.27406  1.24352  0.26657  0.17519  0.40339  1.22636  0.29093  0.33242
    51  fs  0.40908  0.18987  1.56370  1.96839  0.83668  0.65151  0.70063  0.83675  0.35152  0.12086
    61  fs  0.66754  0.74360  2.18459  2.25970  0.69915  0.41839  1.15261  1.03003  0.71671  0.75420
    71  fs  0.71066  2.03079  1.77590  3.37774  1.22741  0.64229  1.94732  0.17613  0.46035  0.89826
    81  fs  1.56489  1.91995  1.84517  3.71054  1.17175  0.89634  2.04349  0.32621  0.20404  0.29182
    91  fs  2.25478  1.57809  3.33583  4.68611  0.87393  0.61432  1.65910  1.09065  0.94880  0.39842
   101  fs  3.15282  1.34167  2.30981  4.81223  0.55912  1.19702  2.13885  1.55605  1.31773  1.39388
   111  fs  3.37795  1.65943  1.15958  5.31192  0.94710  1.38824  1.66290  2.38664  0.53218  1.54652
   121  fs  1.87382  1.98155  0.57219  4.53748  0.38813  1.31507  1.37300  2.17791  0.97189  1.53842
   131  fs  1.09251  1.86973  0.88699  4.61697  0.14917  0.75383  0.31627  2.66577  0.87104  0.48501
   141  fs  0.89732  1.01466  0.42627  3.73938  1.42920  0.15421  0.35834  3.07775  1.64981  0.61259
   151  fs  0.53719  0.34975  0.76560  3.12037  2.13548  0.31243  0.71689  3.86647  1.70410  1.29725
   161  fs  0.61298  1.11479  0.84959  2.17315  1.76305  0.83640  1.01661  4.91839  1.31522  1.23539
   171  fs  2.10747  0.40617  0.31007  1.86970  2.40535  1.12683  0.68210  5.28346  1.97638  1.39736
   181  fs  2.46471  0.26408  0.32407  1.81334  1.82218  1.49963  0.92022  5.98815  2.89380  1.27759
   191  fs  3.39893  0.69658  0.58585  3.22270  3.05321  1.36431  1.13810  7.11211  3.29777  1.43723
   201  fs  2.58562  0.55911  0.57812  4.18498  2.98343  2.32938  1.44607  7.94980  3.75898  0.86584

 Mode Num    51       52       53       54       55       56       57       58       59       60   
     1  fs  1.96696  3.42692  1.09692  0.73721  3.41606  0.43290  0.63288  0.24335  0.01693  0.28157
    11  fs  0.31811  0.30942  0.35524  0.38426  0.30634  0.41039  0.12746  0.31983  0.31440  0.40439
    21  fs  0.15456  0.10595  0.82181  0.38283  0.56970  0.22730  0.55624  0.52392  0.43850  0.08130
    31  fs  0.11976  0.25305  0.87989  0.35925  0.48567  0.70428  0.36825  0.25764  0.42223  0.17976
    41  fs  0.20029  0.46229  1.02399  0.52005  0.62420  0.38686  0.25151  0.11850  0.22839  0.20293
    51  fs  0.34847  1.00301  0.77813  0.30551  0.53027  1.04918  0.14211  0.25583  0.20028  0.69934
    61  fs  0.16157  1.16361  1.11309  0.91382  0.68737  0.46885  0.40211  0.47809  0.40249  0.81079
    71  fs  0.73886  0.64624  0.96740  0.31773  1.29339  1.13013  0.81105  0.34424  0.95799  0.65788
    81  fs  0.83373  1.16159  0.57585  0.69708  1.23064  1.16887  1.02046  0.80760  1.12395  0.88166
    91  fs  0.96851  1.82456  0.32633  0.38239  1.69208  1.22546  0.65471  0.58691  0.63573  0.93064
   101  fs  1.49664  1.82864  0.18097  0.44056  2.02562  1.03348  0.66747  0.64483  0.60744  1.14257
   111  fs  1.96210  1.61310  0.43398  0.24552  3.03423  1.65285  1.06756  0.19603  1.61987  1.16164
   121  fs  2.45800  1.32701  0.91397  0.90038  2.79568  1.14808  1.26272  0.26624  1.91302  1.13199
   131  fs  2.08701  2.31752  1.02360  0.94280  2.67929  0.61596  0.88184  0.63909  1.43504  1.23121
   141  fs  2.11496  1.54485  1.16566  1.31446  1.96279  0.51771  0.93459  0.53738  1.42614  1.14551
   151  fs  1.97020  1.71226  1.09925  0.43331  1.76211  1.18209  0.74608  0.09424  1.05342  1.16092
   161  fs  2.86097  1.91926  1.27749  0.74041  1.72328  0.68345  0.56623  0.98838  0.13543  1.23999
   171  fs  2.89781  0.69949  1.15481  0.58157  1.89565  1.29159  1.50089  1.25957  0.31560  1.24862
   181  fs  2.71332  0.63190  1.26214  1.08574  1.93460  1.57736  2.14500  1.24344  0.69112  1.35143
   191  fs  2.97244  0.98684  1.60523  0.17111  1.96877  2.01122  2.66373  1.33042  0.83652  1.61229
   201  fs  2.89247  1.01879  1.51128  0.79624  1.77856  1.84736  2.28930  1.36570  0.80246  1.98807

 Mode Num    61       62       63       64       65       66       67       68       69       70   
     1  fs  1.24527  0.21248  0.08007  0.55131  0.50183  0.19575  0.24258  0.18180  0.58992  0.14694
    11  fs  0.08647  0.26279  0.16019  0.41374  0.89722  0.10353  0.14515  0.32249  0.34669  0.11051
    21  fs  0.17126  0.16369  0.23211  0.08240  0.60290  0.26320  0.03927  0.27221  0.09336  0.11681
    31  fs  0.18295  0.17691  0.12028  0.37884  0.31030  0.31971  0.21187  0.33360  0.29909  0.42935
    41  fs  0.06523  0.24934  0.16618  0.35768  0.84010  0.42924  0.19287  0.17220  0.79033  0.04609
    51  fs  0.49220  0.32495  0.21815  0.56006  0.35672  0.38077  0.23800  0.09300  1.12086  0.10374
    61  fs  0.36800  0.15792  0.46189  0.82943  0.68334  0.39582  0.89966  0.63274  0.61776  0.33109
    71  fs  0.53420  0.49835  0.18822  1.15973  0.43030  0.84391  0.51886  0.21821  0.46073  0.24856
    81  fs  0.36214  0.06659  0.13935  0.90386  0.18278  0.61743  0.73851  0.27349  0.34616  0.15197
    91  fs  0.23570  0.34546  0.42262  0.92186  0.27391  0.19286  0.56402  0.14676  0.52948  0.16633
   101  fs  0.60729  0.29622  0.70137  1.06905  1.07661  0.44302  0.16497  0.21985  1.37788  0.30361
   111  fs  0.75100  0.73952  0.56345  0.74195  1.27460  0.66230  0.77549  0.62541  1.07981  0.09971
   121  fs  0.94651  1.21558  0.77724  0.62200  0.87040  0.95497  0.22137  0.40881  0.89740  0.73027
   131  fs  1.30806  0.75787  1.06131  0.90311  0.74851  1.33110  0.74482  0.20338  1.15320  0.76523
   141  fs  1.34160  0.19868  1.01076  1.34867  0.24341  0.90754  0.45031  0.09383  1.12025  0.67584
   151  fs  1.63396  0.38678  1.27684  0.54805  0.24759  0.80018  0.14400  0.10760  0.29546  0.60152
   161  fs  1.33061  1.06712  1.09766  0.34377  0.74191  0.93046  0.29137  0.47342  0.12631  0.79298
   171  fs  1.98273  0.66921  1.23707  0.65297  0.58942  1.32693  0.30578  0.42966  0.28390  1.04947
   181  fs  2.16833  0.99089  0.93839  0.35173  0.57208  1.10065  0.64973  0.75269  0.40531  1.55660
   191  fs  2.74282  0.65548  1.75543  0.77601  0.86514  0.64715  0.60623  0.28858  0.67960  0.91228
   201  fs  2.79129  0.30475  1.82261  0.82734  0.45397  0.98119  0.79115  0.58446  0.07588  0.37181

 Mode Num    71       72       73       74       75       76       77       78       79       80   
     1  fs  0.39411  0.41239  0.29696  0.26281  0.88898  1.24773  1.17893  1.03635  1.06062  1.15135
    11  fs  0.13155  0.18727  0.04835  0.26024  0.06811  0.22622  0.11530  0.06096  0.29322  0.12341
    21  fs  0.42826  0.10659  0.22113  0.15857  0.12312  0.19598  0.15243  0.04952  0.69514  0.26233
    31  fs  0.29006  0.16169  0.08806  0.31661  0.11944  0.12986  0.38299  0.19877  1.49076  0.42885
    41  fs  0.16357  0.13890  0.28630  0.14108  0.16876  0.20007  0.18721  0.26513  1.65534  0.77103
    51  fs  0.44834  0.39775  0.81933  0.35504  0.06053  0.46113  0.44484  0.41202  2.03047  0.46602
    61  fs  0.06879  0.83018  0.90234  0.20707  0.25881  0.54371  0.60702  0.66143  2.05819  0.98284
    71  fs  0.43723  0.40791  1.40292  0.50115  0.30068  1.35647  0.74955  0.62815  1.03847  1.65482
    81  fs  0.28171  0.94872  1.17770  0.59174  0.14412  1.62717  1.36770  0.97921  0.71648  1.80000
    91  fs  0.69131  0.79554  1.36181  0.53249  0.25986  0.74750  1.20253  0.67850  0.69889  1.69524
   101  fs  0.52805  0.72658  1.24076  0.50068  0.35813  0.12650  1.10745  1.09473  1.38545  2.33173
   111  fs  0.06249  0.83740  1.15964  0.94858  0.34776  1.11079  2.02103  1.72156  1.17962  2.23809
   121  fs  0.23538  0.33979  0.56603  0.25577  0.63765  1.85753  2.27961  1.65962  0.93368  2.11244
   131  fs  0.42266  0.64047  1.47767  0.84674  0.87826  1.08711  1.98227  1.83215  1.32041  1.67072
   141  fs  0.41583  0.53684  1.33274  0.66718  0.74002  0.41030  1.60491  0.92583  1.89655  1.42367
   151  fs  0.27810  0.46445  0.80681  0.42699  0.91380  1.01717  1.16544  0.56374  2.25232  0.73656
   161  fs  0.21632  0.53507  0.47943  0.87746  1.09368  2.26523  0.34120  1.20631  1.88444  0.70841
   171  fs  0.07514  0.36342  0.21909  1.28757  0.91471  2.17081  0.69361  1.04143  1.70826  1.20148
   181  fs  0.40988  0.14930  0.49863  0.81687  1.15608  1.08415  1.39124  1.37128  1.35543  0.66059
   191  fs  0.29335  0.22667  1.23210  0.17091  1.37233  0.54856  1.60266  1.77589  1.40869  0.66266
   201  fs  0.35599  0.57045  1.50500  0.86211  1.23674  0.99047  1.43833  1.77563  1.64332  0.62296

 Mode Num    81       82       83       84       85       86       87       88       89       90   
     1  fs  1.04646  0.85283  0.93212  0.82235  0.86852  0.25108  1.34274  0.80735  0.80428  0.15820
    11  fs  0.16857  0.05460  0.10229  0.11263  0.04574  0.09307  0.06036  0.13144  0.27519  0.03160
    21  fs  0.58489  0.39385  0.16183  0.06650  0.30582  0.06468  0.25680  0.11361  0.21058  0.06653
    31  fs  1.38981  1.36454  0.07989  0.08479  1.24455  0.13145  0.34607  0.08674  0.04123  0.03642
    41  fs  1.56986  1.64394  0.18699  0.43336  1.46355  0.04934  0.67846  0.16013  0.55214  0.36617
    51  fs  1.87117  0.97399  0.37388  0.57684  1.75759  0.33036  1.26684  0.50730  1.08891  0.32513
    61  fs  0.93955  1.34006  0.49783  0.32982  1.89840  0.12921  1.66986  0.53478  1.52539  0.52110
    71  fs  1.83400  0.76361  1.76650  0.64748  2.08484  0.16058  2.08710  0.21781  1.86938  0.25124
    81  fs  1.45741  0.71876  2.02406  0.98206  2.15838  0.63208  1.85329  0.49513  0.73665  0.29995
    91  fs  1.28757  0.87302  1.07004  1.70097  1.92711  0.23173  1.90777  0.40537  0.64361  0.57226
   101  fs  0.92773  1.51454  0.14940  1.54046  1.65457  0.13820  2.44186  0.80982  1.65132  0.63933
   111  fs  0.63911  1.76457  0.81713  1.34119  1.16045  0.62603  2.18188  1.00546  1.77606  0.41716
   121  fs  0.32140  1.51369  1.72123  1.49334  0.56008  0.95965  0.79743  1.31520  1.37415  0.54934
   131  fs  0.27679  1.65810  1.71052  1.83200  0.40361  0.75173  1.27014  1.48667  0.58335  0.39274
   141  fs  0.53254  1.56786  1.41333  2.01421  0.17717  0.27023  1.24489  1.06658  0.18353  0.19514
   151  fs  0.84544  1.22750  1.50168  1.55907  0.20345  0.62364  1.08859  0.71938  0.19012  0.16968
   161  fs  1.23111  0.83232  0.91642  1.77894  0.15879  0.44135  1.24933  1.41397  0.89559  0.63670
   171  fs  1.91785  0.58551  1.02091  1.47770  0.45334  0.57302  0.71451  1.15182  1.66974  0.55055
   181  fs  2.07654  0.43284  1.44367  1.03211  0.60525  0.55109  0.56667  1.60878  1.10453  0.43287
   191  fs  2.40687  0.40603  1.75418  1.09906  0.57207  0.60048  1.05667  2.08886  1.25621  0.26597
   201  fs  2.50025  0.47158  1.16041  0.97495  0.46272  0.58576  1.09844  2.14740  0.80961  0.15492

 Mode Num    91       92       93       94       95       96   
     1  fs  0.67826  0.62159  0.81506  0.61325  0.70184  0.61101
    11  fs  0.03862  0.07405  0.16454  0.06079  0.10662  0.33250
    21  fs  0.08565  0.41140  0.13695  0.10688  0.25135  0.30855
    31  fs  0.03951  0.28624  0.15969  0.05227  0.93953  0.02248
    41  fs  0.12533  0.02945  0.38825  0.53097  1.67786  0.01339
    51  fs  0.22281  0.93645  0.59188  1.19610  1.82529  0.14478
    61  fs  0.19745  1.23592  1.03701  1.59686  1.55614  0.06998
    71  fs  1.16147  0.88841  1.01028  1.66054  0.72136  0.16647
    81  fs  1.55564  0.52704  1.57143  1.51384  0.04425  0.38976
    91  fs  0.78645  0.76253  1.61144  0.92403  0.26966  0.82715
   101  fs  0.14663  0.70906  1.72439  0.41614  0.13228  0.89561
   111  fs  0.21088  0.31514  1.38012  0.05903  0.57089  0.45849
   121  fs  0.65387  0.60299  1.49476  0.11370  0.53795  0.15973
   131  fs  1.57084  1.52492  1.53407  0.21127  0.52887  0.18047
   141  fs  1.35153  0.68692  1.11655  0.07786  0.19878  0.29500
   151  fs  0.20078  0.35060  0.58626  0.02951  0.16817  0.10334
   161  fs  0.12151  0.38335  0.60966  0.62160  0.04226  0.17304
   171  fs  0.63874  0.26855  0.37105  0.75405  0.62622  0.38690
   181  fs  1.65232  0.74797  0.84271  1.13179  1.40771  0.43262
   191  fs  1.33453  0.23872  0.37455  1.58736  1.27302  0.53925
   201  fs  0.18645  0.66629  0.65574  1.68707  0.83922  0.66268

Potential Energy in Each Nomal Modes (kcal/mol)
 Mode Num       1         2         3         4         5         6         7         8         9        10  
     1  fs    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
    11  fs   17.3133    0.1873    0.0313    2.1174    5.9111    0.5251    0.7262    2.1219    0.0187    0.0066
    21  fs    5.0806   20.4373    3.2567    1.4132   23.7786    2.7027    4.3809   10.7727    0.1931    0.3067
    31  fs    2.6286   31.7617    2.1093    3.4446   48.0575    3.1959    0.6445   15.6306    0.4297    0.7604
    41  fs    7.6883   12.4097    8.0556    2.8103   65.3924    6.9467    0.1691   26.8019    2.0659    0.4391
    51  fs   11.1126    1.2422   22.8317    0.6017   79.0709   15.3551    0.2943   23.3700    6.3773    0.0178
    61  fs   19.8753    3.1411    3.0027   16.8293   74.7667   18.3247    1.8368   11.0994    9.4488    0.0676
    71  fs   11.1398   19.2318    1.0807   36.0580   67.2039   23.4704    0.1464   26.9494   11.6494    0.2307
    81  fs    0.5133    0.1437    2.4154   42.0124   49.9445   30.5550    9.6569   33.2558    7.4576    1.9553
    91  fs    0.6253   24.0624   24.6247   56.9009   19.5656   62.0848   11.2597   25.2655    8.6704    2.3151
   101  fs   66.9829   24.3061   64.1992   90.8390    2.0017   54.6704    4.5328   34.1026    5.3390    1.7581
   111  fs  127.8666   21.4354   68.6887  130.3420    2.9529   47.8635    1.3453   47.9695    1.8970    0.6323
   121  fs  100.1585    8.2965  117.3477  142.5917   10.3854   29.7102    2.7027   97.3647    0.4002    0.2521
   131  fs  151.2735    7.5663  284.4989  125.6034   50.2860   17.5733    0.2067  150.9799    0.3720    0.0656
   141  fs  239.2443    8.0701  554.0463  106.8861   63.1734    3.2090    6.3520  244.4034    0.0803    0.0519
   151  fs  249.9985    0.0001  772.2518  151.4231   52.3227    2.9239   19.2580  385.2669    1.4167    0.1395
   161  fs  505.5401    0.1003  1069.7998  107.6651   34.0670    2.0834   40.7605  442.6715    3.7628    0.3353
   171  fs  601.9195    3.8108  1279.0085  119.9826    8.5600    0.2831   88.4770  561.6594    9.6273    0.0205
   181  fs  468.9053    6.9766  1162.3053  124.6742    5.8123    0.0106  138.6921  637.3813   15.0192    0.2435
   191  fs  392.5516   17.8445  1385.5190   61.1604    2.7109    0.0789  150.9768  726.3394   31.0647    0.8905
   201  fs  572.3003   16.2025  1437.4077   45.6891    9.7100    0.1228  210.3966  790.3859   40.4757    2.3013

 Mode Num      11        12        13        14        15        16        17        18        19        20  
     1  fs    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
    11  fs    0.0923    0.3607    7.2279    0.6831    0.0019    0.2664    2.6029    2.3187   21.2177    0.5308
    21  fs    0.2261    0.3017    7.9956    1.5752    2.6820   10.8191    0.1566    1.4095    3.6123    1.4739
    31  fs    0.0029    3.9139    0.2331    0.6861    0.4053    4.9783   13.0577    1.5789    0.0261    5.7988
    41  fs    0.0432   13.9471    0.0879    0.1095   18.6112    0.7086   10.7684    1.7127    1.2502    0.6270
    51  fs    0.0978    9.8665    5.6355    1.7072   23.4534    3.7309    3.3580   10.2823    3.8201    0.1526
    61  fs    0.2420   15.4656   12.3738    0.5514   24.7833   43.2618    0.5499    6.3086   13.6535    4.7976
    71  fs    5.6741   14.1476   29.8241    0.0596   30.7248  170.5900    1.8951    0.3736    3.0724   11.9565
    81  fs    9.9177    2.5222   80.1084    0.0208   24.6657  421.3341   10.2211    6.8645    1.5668   50.3415
    91  fs   17.3144    1.4956  162.1775    2.5935   34.4110  865.1380    5.0173   18.4956    0.0000   96.6517
   101  fs   17.4338    0.0025  192.7433    9.2089   43.4476  1420.3241   60.3814    5.6082    6.8702   40.3060
   111  fs   29.4240    6.2395  270.6879   10.6502   78.0862  1832.4144  152.2476    6.0817   14.0219    0.2706
   121  fs   41.3997   36.9684  437.4494   21.2091  100.3761  2038.6254  236.8361    0.8589   71.5634   14.4513
   131  fs   51.6538   86.1044  497.0977   44.0965  118.0127  2112.1489  237.0274    2.3952  167.7411    0.1035
   141  fs   56.3477  113.1077  592.5683   49.8041  106.8368  2292.7982  205.0420   10.8582  237.2117    6.0740
   151  fs   68.1330  156.1317  556.8468   63.6237  108.2458  2921.2682  224.9083   18.9453  274.4024   15.8362
   161  fs  135.3505  212.8557  691.8712   42.0155  149.3332  3197.0650  265.1595   41.3390  315.7971    6.2637
   171  fs  160.9415  243.2695  731.0603   31.8174  177.3935  3891.3435  357.7042    6.4997  275.0792    0.4031
   181  fs  236.7089  310.8708  855.1481   25.4580  171.4377  4397.1446  298.1974   22.7372  313.6972   18.2255
   191  fs  301.4456  377.4832  993.1395   20.1180  150.6426  4506.7994  327.4661   13.5249  331.7271   53.8863
   201  fs  301.3754  406.6169  1055.4179   18.7502  138.1328  5069.3521  240.1825   28.9855  371.8694  113.5154

 Mode Num      21        22        23        24        25        26        27        28        29        30  
     1  fs    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
    11  fs    0.8187    0.0534    0.0000    0.4571    0.3320    0.5700    0.0031    0.0519    3.9057    0.6898
    21  fs   19.5884    5.6206    5.4592    1.0524    0.3853    6.2383    1.7468    0.3207    6.5226    0.4312
    31  fs   35.0255   36.9675    0.3523   28.2951    4.3973    4.7115    4.4364    2.3609   16.7573    0.0005
    41  fs    1.1166    1.7878    0.5901    6.8810   46.5591    3.2414   10.6292    2.6434   14.3775   66.9335
    51  fs    8.8645    0.4991    1.7122    1.0911  141.0321    0.0961   21.8213   19.2473    4.7692   50.5080
    61  fs   10.4968   42.3482    2.2721   21.0748  327.4777    7.2289    0.2834   20.5976  137.2000    6.7389
    71  fs   78.1703   66.4462   34.6280   13.2523  477.1571    0.2565    0.9953    0.8975  216.0277    1.0187
    81  fs   78.3940   37.4869   63.9955    2.5630  474.9100   89.6638   30.0009    4.9718  340.4631    7.6428
    91  fs   94.8090    6.1099   49.8332    1.4169  507.4072  481.8322  306.2579  121.8604  592.9501   63.9922
   101  fs  103.4922   13.7081   79.6000   55.4044  315.0269  1248.9795  464.3620   70.8139  946.7481  382.4376
   111  fs   24.5454  239.9480  173.7998  144.6983  100.8478  2918.2804  488.7335   63.1914  1273.6686  577.5494
   121  fs    2.9393  460.8961  214.3732  405.4739    1.8766  4355.1233  743.5749   36.5204  2339.1851  1561.5326
   131  fs    0.9919  578.8947  209.1263  701.5811  365.4873  6623.6174  1200.7649   65.6133  2717.2715  2741.6490
   141  fs   47.1876  520.2981   66.5003  959.0583  1229.2628  10029.5654  1834.7506   95.4500  2726.0230  4520.7487
   151  fs   27.6616  703.9322    1.7415  1355.7271  2351.5966  11421.2104  2013.9565   78.0611  2133.9462  4999.3585
   161  fs   41.1997  1050.7465  109.7899  1869.2769  3082.5402  14072.5644  2178.8127   79.8193  2235.8318  5293.1656
   171  fs   49.0320  1471.0371  240.1045  2657.2064  4114.3276  15993.4758  2436.9392   33.8817  2070.3262  5800.8823
   181  fs  108.0788  2721.9538  557.2491  3175.8903  4667.8291  18127.3347  2520.1344   50.7796  2108.2209  5539.8134
   191  fs  246.5888  3911.5660  790.4176  4022.3163  5468.3581  21441.4942  3726.7211   16.8536  2155.8911  5660.0343
   201  fs  451.4931  5000.9492  1225.8876  4708.3359  5811.5686  27249.7394  4427.8756   84.1553  1895.4338  5823.1953

 Mode Num      31        32        33        34        35        36        37        38        39        40  
