Title:  MeCybutOClEtSTcalc42degtraj1
not sorted
['C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'N', 'O', 'O', 'Si', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
Fitting the trajectory to the standard structure. It takes 1~2min/100fs.
coolingrate = 0.985 . If the optimization stops on the way, increase threshold.
Optimization start. 2021/02/24 20:39:46
Now the  calculation is at  100 fs 2021/02/24 20:40:04
Now the  calculation is at  200 fs 2021/02/24 20:40:24
The trajectory was fit to the standard coordinate successfully
Totally, 205 structures will be optimized.
Totally, 205 structures will be optimized.
Coefficient of Nomal Modes on Displacements
 Mode Num     1        2        3        4        5        6        7        8        9       10   
    75  fs  299.7757  829.8459  249.2155  123.8346
    76  fs  135.7662  486.1204  367.1440  185.9257
    77  fs   79.2134  395.2471  504.5658  276.0996
    78  fs  105.2358  577.9071  481.5991  300.0643
    79  fs  207.7233  1036.7238  328.1325  278.8033
    80  fs  226.8119  1326.2754  122.1785  215.0773
    81  fs  134.6671  1259.2513   46.1632  153.9002
    82  fs   72.3724  1219.2533   54.1505  132.4440
    83  fs   77.1136  910.3632   37.8051   68.1915
    84  fs  160.8986  719.8842   51.5672  100.8650
    85  fs  257.0629  900.7253   45.2291  162.2851
    86  fs  240.5781  1205.5455    1.1953  251.6774
    87  fs  145.5333  1511.4294    1.0813  382.2816
    88  fs   95.2242  1788.9286    2.2666  445.6709
    89  fs  158.5510  1482.7383    2.0167  361.8435
    90  fs  332.8377  1246.8058   52.9895  280.6310
    91  fs  487.7732  1303.2950   49.9850  228.2923
    92  fs  450.2533  1398.6430   12.9153  209.6806
    93  fs  258.6583  1827.4919    5.4104  216.2751
    94  fs  203.3662  2100.1041   10.3108  301.1289
    95  fs  376.1530  1768.4098   12.2303  440.1621
    96  fs  729.4891  1799.3465    0.0356  482.8344
    97  fs  1017.4405  1663.4864    9.3177  398.4864
    98  fs  966.6307  1457.4445   16.6921  253.6019
    99  fs  729.8565  1833.7961    7.4836  138.9361
   100  fs  586.2066  1905.3965   22.9772   61.5678
   101  fs  641.4601  1830.7373    8.4437   72.1215
   102  fs  741.1276  2098.7471    0.6000   93.4347
   103  fs  589.8111  1707.7643    3.9691   90.4341
   104  fs  281.5008  1374.6747    2.7489   57.5937
   105  fs   70.6482  1523.8643    2.0692    6.1193
   106  fs   24.1239  1539.8344    1.1450    2.8979
   107  fs   18.3268  1666.9407    0.0226    0.0151
   108  fs   33.2810  1784.6346    2.6512    5.2723
   109  fs   58.5570  1432.4751    0.3608   65.4229
   110  fs    9.2308  1237.2428   13.9193  112.4159
   111  fs    5.5770  1321.7536   31.7914  105.5015
   112  fs    9.0456  1457.4234  113.3935   44.2654
   113  fs   34.2668  1690.7639  245.9857   23.2813
   114  fs    5.8490  1632.3040  294.2211   17.7976
   115  fs   37.3602  1394.1656  367.0523   42.6714
   116  fs  144.1097  1384.3524  432.6926  111.8005
   117  fs  272.9303  1406.3789  453.6919  176.0172
   118  fs  322.1874  1627.6676  387.9638  188.1718
   119  fs  247.5295  1833.5587  207.3930   91.8482
   120  fs  162.3891  1589.3196   98.4591   22.9735
   121  fs  203.6440  1582.2980  102.0111    0.2447
   122  fs  464.0717  1694.3166   87.1434   19.6495
   123  fs  921.9351  1758.4440   98.4079    3.6072
   124  fs  1185.2430  2084.3868  160.8672    0.1115
   125  fs  1289.9212  2037.2830  177.0663   29.1022
   126  fs  1296.9937  1684.8491  215.8177   20.9033
   127  fs  990.9069  1624.5713  236.4444    1.9919
   128  fs  1014.7651  1568.4862  169.0180   24.7493
   129  fs  1520.2994  1684.2552  143.5378   65.0973
   130  fs  1583.6784  1906.5253  116.7036   10.8294
   131  fs  1540.9036  1672.3649   86.3349    0.1263
   132  fs  1805.0611  1482.9253  114.2991   41.7892
   133  fs  1547.3635  1385.3606  112.0970  193.3969
   134  fs  1354.0700  1265.5032   69.5429  249.6579
   135  fs  1414.1181  1324.9675   69.9142  126.7601
   136  fs  1367.9298  1276.1847   53.6085    5.5863
   137  fs  1552.1355  1149.8015   30.9867    2.3294
   138  fs  1599.4791  1107.3383   46.0360   36.7156
   139  fs  1309.6390  1004.8178   18.6727   87.5437
   140  fs  936.3254  952.6757    2.1072   47.1566
   141  fs  591.5780  1007.5351    4.2066   38.2513
   142  fs  482.3996  912.8117    0.0016    2.3799
   143  fs  626.9825  742.5364    5.0436   20.2041
   144  fs  761.1076  600.8482   44.5281   39.7029
   145  fs  671.8355  497.3018   28.1780   40.4376
   146  fs  390.4417  416.6355   14.2379   86.9336
   147  fs  181.2952  369.2659    3.7449   24.6352
   148  fs  108.8368  399.5269    0.5277   67.9332
   149  fs  156.5427  399.6698    2.3599   14.7040
   150  fs  277.6159  380.5793   10.2194    0.0252
   151  fs  309.1785  353.7933    1.6366    0.7603
   152  fs  234.2111  291.6529    0.0238    2.3529
   153  fs  152.7051  343.1867    7.1888   31.3268
   154  fs  101.2946  469.2952   17.8869   10.6152
   155  fs  150.2775  498.4809    2.7097    0.2330
   156  fs  197.6780  409.8918    0.1848   30.9298
   157  fs   95.4450  282.4782    0.0759  241.7084
   158  fs   34.0236  221.8975    2.8309  474.2375
   159  fs   15.8455  310.0375   25.1489  394.8129
   160  fs    0.2990  443.4141   16.9277  248.7271
   161  fs    0.0497  463.9163   11.8382  193.4233
   162  fs    0.4844  347.9903   14.4906  193.5168
   163  fs   11.2483  156.2343    1.0893  205.9851
   164  fs   17.7462   63.0650   34.1558  232.8825
   165  fs   16.8998   97.8912   53.5953  274.9442
   166  fs   19.9905  185.0165   49.8857  338.2127
   167  fs   19.8778  371.3658   30.2451  419.4506
   168  fs   15.5075  551.8805   39.0464  393.2066
   169  fs    7.4723  506.6840  106.4763  204.0354
   170  fs   12.6321  302.7782  174.2790   65.4809
   171  fs   12.6786  167.7495  198.9529   60.0195
   172  fs    7.4862  124.9559  145.9929   93.3575
   173  fs   15.9931  263.2901   75.7741  103.9629
   174  fs   20.6390  631.3180  105.6227   98.3779
   175  fs   19.2236  923.2611  259.3323   12.5611
   176  fs   25.0669  800.0188  545.1464    2.9683
   177  fs   14.0001  474.2487  788.9334    4.1611
   178  fs   10.7798  287.4803  821.9818    8.0601
   179  fs   23.7998  308.1014  704.9109    0.2627
   180  fs    2.4875  519.5428  679.8543   24.7993
   181  fs   13.5753  823.0025  888.6316   10.2024
   182  fs   26.2364  955.7766  1132.9508   62.6776
   183  fs    9.3471  881.3207  1167.1478   74.8604
   184  fs    0.0450  604.0435  1056.8710    0.8919
   185  fs    0.0873  412.0134  750.5442    0.2440
   186  fs    3.3612  477.5634  547.0848   24.9004
   187  fs    0.7665  764.9143  558.6119   57.1594
   188  fs    0.3921  967.3745  701.0331  186.2199
   189  fs    1.8002  868.0779  815.5187  574.2619
   190  fs    6.5826  600.2777  792.5698  1055.5288
   191  fs    1.4973  445.1924  663.1057  1058.4088
   192  fs   15.9494  498.7142  589.9187  1006.5797
   193  fs   34.4466  729.8523  667.4684  657.1460
   194  fs   36.9776  948.8963  850.2143  305.0503
   195  fs    1.5829  902.8923  968.2374  131.6161
   196  fs    4.1664  639.5455  877.6825   55.8420
   197  fs    7.6130  369.5399  668.6130    0.2511
   198  fs    8.7612  260.8462  517.5457    9.9517
   199  fs    0.5777  327.7812  510.7269   23.1753
   200  fs    2.0626  581.6093  576.7408   36.0559
   201  fs    2.5323  845.2456  592.7302   12.6514
   202  fs    2.5146  815.4749  545.6993   50.1033
   203  fs   17.5695  574.7069  469.6826   37.2905
   204  fs   11.8786  343.8908  457.1111   40.7166
   205  fs   33.7188  257.7026  541.0727   51.5163

Kinetic Energy in Each Nomal Modes (kcal/mol)
 Mode Num       1         2         3         4         5         6         7         8         9        10  
     1  fs    7.6387   11.2498  370.4521  295.8170  14449.1493  2280.4060  283.2157  45496.1251  1419.2565  29241.1740
     2  fs    0.3055   29.9357    0.1597   32.1371   10.5209    2.8911    2.9449    0.4468   61.2351    5.0051
     3  fs    0.0283   26.6867    0.8851   27.7115   11.6877    1.7898    1.4373    0.8200   73.5847    6.3343
     4  fs    0.0080   29.5858    8.2295   25.3644   14.0687    0.9658    1.1499    1.1539   77.6143    7.1523
     5  fs    0.3709    9.7974   24.0432   25.5920   17.0501    0.3706    2.1871    1.5341   69.5927    6.8275
     6  fs    0.8262    8.7475   37.5170   26.9307   21.0417    0.2690    5.3624    1.3943   68.7268    4.4604
     7  fs    4.6144    9.8406   38.3942   32.0801   29.0291    0.3545    9.8838    0.7843   74.7864    1.8779
     8  fs    4.3520    3.0657   15.3653   31.9487   40.1714    0.5891   10.1719    0.9296   78.8867    2.6572
     9  fs    0.1146    7.0201    2.8156   34.6296   49.4181    0.9028    9.1733    0.9312   83.7706    3.8382
    10  fs    1.8073    0.5314    3.6464   45.3464   55.6167    0.3932    8.8913    0.5592   82.8624    3.3508
    11  fs   15.9880    1.2694    0.0067   46.7317   55.0324    0.2409    6.9525    0.3820   66.6987    5.5445
    12  fs   34.6220    0.2555   10.2987   50.1575   52.3378    0.5264    3.9193    0.0028   50.3631    5.8151
    13  fs   23.3447    0.0004   21.2328   50.7067   51.3457    1.0340    1.7458    0.4278   31.6072    4.2536
    14  fs   10.8240    0.3585   33.3949   35.2514   51.1855    2.3206    0.7408    1.7112   11.8735    4.4599
    15  fs    8.4700    1.3641   26.1068   34.5682   52.6111    4.2901    1.3313    6.0662    2.3833    0.9862
    16  fs   16.5768    0.0230    6.0223   37.6164   57.4128    4.0010    2.1342   10.2451    0.1582    0.0173
    17  fs   25.6659    1.9277    2.9561   30.0606   66.2523    2.9838    0.4220    9.8051    4.5165    0.4438
    18  fs   19.2831    2.8321    2.0613   37.3964   78.6046    6.2890    0.1900    8.1029   11.5247    1.3971
    19  fs   12.9379    2.9245    3.2345   41.9136   83.5164   10.0299    0.5561    5.2275   24.0154    5.0928
    20  fs    3.2022   12.9719   19.9520   32.3251   76.4224   12.8535    1.6320    2.8955   33.3162   11.0073
    21  fs    0.1687    7.4400   19.9038   30.8648   67.5997   15.9914    3.7859    3.3443   31.8507    6.5177
    22  fs   12.4182   16.6868   20.3195   23.9371   58.1258   13.5285    2.5541    5.7722   35.0199    1.5234
    23  fs   50.7028   15.9596   54.2937   15.1299   38.6528   16.5698    2.2387    6.0198   41.7325    1.8665
    24  fs   58.6503   10.2926   62.2116   16.8834   15.6489   25.0091    2.7018    4.1574   46.6586    4.7442
    25  fs   27.1373    8.6160   66.0103   23.9316    2.8473   29.7621    0.1807    2.3813   49.3146    3.7965
    26  fs    0.5098    7.8004   57.0766   33.3455    0.0944   39.8801    0.0219    0.7814   51.0715    4.2572
    27  fs    1.1379   18.2295   13.3458   38.8725    3.9397   46.8617    1.3648    0.0245   55.4021   14.1145
    28  fs    3.3907   21.8150    0.7099   36.4608   10.5553   42.1120    0.2565    0.0004   48.6864   19.3370
    29  fs   11.7441   26.6235    3.0053   29.9402   15.4034   38.6148    0.0015    0.0016   42.1567   23.6281
    30  fs    1.4151   30.3211   26.3323   15.7006   15.6394   32.6519    0.0306    0.0702   41.8235   38.3486
    31  fs    0.8419   24.7305   25.4168    6.7791   11.5244   26.1612    3.6584    0.0320   31.1270   24.1549
    32  fs    1.0227   17.3421   27.7259    6.5828    6.3357   22.0955   12.8819    0.0497   18.7856   13.6544
    33  fs    4.7794   10.0706   38.8583    5.7037    4.6968   21.5555   22.5873    1.6723    9.0753   23.3358
    34  fs   11.0954    3.1253   20.2779    8.9953    2.3436   28.1815   39.3552    6.7369    1.3507   26.9303
    35  fs   28.4121    3.7478   37.3981   30.7401    0.3892   36.2706   60.9219   16.7981    0.0012   36.3715
    36  fs    8.4321    2.6165   68.0016   45.6852    9.3006   48.7394   78.5074   28.8927    1.5382   42.0508
    37  fs    0.6754    0.1474   59.5344   35.2172   23.3459   69.6809   95.5923   30.8360    9.1732   24.1901
    38  fs    0.0644    0.1109   84.5611   20.5821   27.7448   78.1681  100.9829   25.1072   14.6792   17.7362
    39  fs    8.5370    0.5087   98.0756    2.4057   15.6039   72.0429  109.1207   15.8379   23.8482   11.5083
    40  fs   22.3057    0.0004  105.9487    0.9638    5.0275   47.7152  142.2073   11.0259   30.8033    6.2993
    41  fs   45.9607    4.8640  164.0939    0.0325    0.1349   17.5758  168.8278   15.2737   28.8991   11.0204
    42  fs   47.4404    7.1408  195.7879    4.3965    2.3205    3.2498  186.8608   19.0586   36.2582   12.4435
    43  fs   26.7421    0.9726  210.5375   25.3013    4.8690    0.0488  188.5972   20.4445   34.1140   17.8350
    44  fs   17.0988    2.9113  192.1718   66.0351    6.2841    2.3268  159.4478   20.0328   41.1907   34.3359
    45  fs    7.9677    7.7224   75.6956   64.7985   12.1540    7.3185  132.4582   15.4135   67.7479   28.2934
    46  fs    2.8678    3.9675   20.7535   37.0439   21.2668   27.5455  109.8054   21.3428   73.1678   22.1310
    47  fs    2.6461    0.0009   10.4027   21.7497   44.8052   58.2375   91.6283   33.5570   80.6914   11.3895
    48  fs    0.9797    1.3631    3.2617    0.5019   80.4118   73.5832   69.4742   47.8863   70.8020    3.3504
    49  fs    0.0290    1.1985    2.0065   19.2646  107.6446   61.9516   38.7834   80.4397   46.1223   14.0991
    50  fs    1.2445    9.3417    1.2068   29.7452  161.8961   26.7854   27.9101   79.1185   57.3476   12.8309
    51  fs    4.4472    6.9407   32.8845   17.9293  214.9460    7.4204   28.5475   51.1347   48.1783    6.7837
    52  fs    1.6977    1.1494   52.8351    2.1924  241.8766    3.3896   17.5900   42.5532   18.2765   27.1173
    53  fs    1.5990    2.6256   27.9755   13.4172  275.9487    2.5274   15.7276   33.7980   11.7395   16.9065
    54  fs   12.0199    9.1431    4.3731   39.3405  262.8763    3.8465   26.9091   32.6735    2.0098    0.5303
    55  fs   25.0934    2.4989    0.3859   28.0066  241.0425    1.7736   25.3461   34.9244    0.6990    0.7109
    56  fs    9.4732    1.6126    7.3394   16.4157  245.5028    1.8895   30.3502   19.5774    0.4642    0.0471
    57  fs    0.5858    0.8355   20.3417    0.7026  214.4937   11.0870   33.4363   12.8465    3.0563    0.0504
    58  fs    9.5157    3.4363   32.9950   15.5848  160.3898   20.1706    7.0733   11.8068    7.4051   15.9233
    59  fs   37.5729    7.5328   53.0891   29.0007   93.2593   22.8649    1.7084    3.4850    6.9660   24.2874
    60  fs   52.6144    8.3071   26.8278   23.6798   26.9816   11.1599   10.2550    0.5565   17.8426   25.1782
    61  fs   16.3384    0.3335    8.3270   21.9195    1.4884    9.3484   20.3272    0.0941   15.7146   58.3269
    62  fs    6.7329    8.4441    3.5303    4.0645   11.3214    4.9004   39.5976    2.6099    6.4015   48.7325
    63  fs   14.7292   15.0074    0.3156    2.7496   79.5961    0.1514   44.6551    5.2318    3.1423   36.4661
    64  fs   18.2245    6.4424    2.1028    5.6191  139.0589    3.2139   10.3953   11.5892    1.9601   82.1631
    65  fs   21.3981    0.4073    0.4230    4.7802  142.1824   13.1362    6.1245   15.9144    6.3105  127.6647
    66  fs    3.7549    1.4848    6.1833    5.0564   86.1562   20.9861   16.9390   11.6301    4.5310  164.9905
    67  fs    0.8976    0.3427   11.9549    0.0234   21.7367   13.2416    6.1038   15.6485   18.2509  222.5741
    68  fs    0.0433    0.0118   17.6276    6.9501   11.7720   26.1904    0.1092   25.1368   17.7767  197.8867
    69  fs    0.2904    5.8859   10.0110    5.3230   18.5063   44.4989    5.3067   30.8931   26.6240  117.1094
    70  fs   11.4171    0.2136    0.0327    7.7176   20.0762   42.5726   42.7075   37.7074   67.5668   78.2772
    71  fs   36.9306    0.3551    1.6400    6.6691   37.9459   51.2516   77.7824   22.7442   72.1220   55.3478
    72  fs    0.1923    2.5957    2.2305    0.4322   69.0640   52.7354  125.5017   10.2238   84.3219   28.9084
    73  fs    8.2219    4.9772    0.0239    6.8607  105.1214   48.8295  213.8976   12.5017  107.3074   23.8569
    74  fs   14.2798    1.1933    6.2624   12.4898  148.7566   64.0471  188.7788   28.6911   94.0278   11.0857
    75  fs   65.9136    0.0007    0.7751   17.9275  134.8599   76.7549   89.3594   71.8525   88.7244    0.1035
    76  fs   58.9033   16.5102    3.8267    0.7156   77.1195   73.0679   37.1484  106.8311   86.6188    1.1306
    77  fs   21.2875   69.5902   10.2238   11.5849   36.2053   70.2008   16.1791  103.0616   67.6106    0.5022
    78  fs    5.0776   65.9642   34.9661   22.6214    8.8945   43.0291    9.1110   62.5957   77.2533    0.4133
    79  fs    0.0919   89.7245   51.5332   50.0613    0.7102   15.9883    2.3241   25.7935  122.5249    2.3327
    80  fs    2.3646   42.5006   61.3436   65.7619   22.5116    5.5706    1.1737    4.5920  178.0402   28.9345
    81  fs    6.9786    8.7954   75.0841   39.1624   49.1034    1.6101   10.4063    3.3142  213.3002  127.5045
    82  fs   13.7442   13.2141   22.0148   37.3914   53.6790    2.4397   29.0307    5.2529  208.4318  222.1313
    83  fs   22.6823   13.3919    0.4088   29.9028   45.7135    1.2141   38.7481    1.0309  185.6824  224.4150
    84  fs    2.9613   17.3261    0.6748    7.4551   39.0378    0.0122   47.9364    0.0261  130.2482  156.7458
    85  fs    0.1955   29.9260    4.3685    2.5186   54.7275    0.0747   80.1621    7.6371  105.8577   48.0066
    86  fs    1.0735    4.4792   28.3773    4.1986   67.1378    1.6604   70.1826    9.0354  100.5610   10.6918
    87  fs   12.8935    5.8510   54.8552    9.7676   43.7639    6.1166   21.8624    1.6083   70.4692   16.0700
    88  fs   46.5681    0.5984   31.3076   24.8400   30.0563   24.1008    0.0023   41.0079   89.7658   39.6011
    89  fs   33.3609    6.0640   28.0471   37.1139   22.2685   61.9525   15.2102  126.8530   90.5936   84.7169
    90  fs    9.1754   10.1991   39.4529   27.8496   17.6609   80.4356   13.9175  148.9275   38.2373   84.8211
    91  fs    0.4879   46.4731   49.9226   17.9050   22.1233   83.1740    0.4298   55.5998   23.0234    3.2743
    92  fs   35.2275   28.9973   54.8493   25.9665    8.9139   67.6818    1.8431   15.1588    4.5512   50.7878
    93  fs   68.4379   21.7947   18.2342   58.0823    2.5943   29.8552    0.2554    6.5822    5.7919  132.2394
    94  fs   18.4620   17.4513    0.7973   82.5007   20.9875    4.4212    6.1832    1.1999   25.1995  140.9016
    95  fs    1.3357    9.4382   13.5450   63.3641   74.0467    2.0824   20.6246    2.2924   79.8814   74.2139
    96  fs    2.0116   23.5293   10.4165   43.1787  127.1731    9.9444   25.1109    1.7957  151.6889   34.4036
    97  fs    5.0639   24.8625    0.4741   39.2600  142.3175    2.4266   21.6146    0.0279  135.2012   52.9486
    98  fs    0.4403   42.7650   29.3345   50.2751  103.6686    0.0945   17.2743    0.0000  107.2362   47.3638
    99  fs    0.0305   51.8446   30.9670   93.7473   70.7117    1.1687   22.3573    0.7457   58.4151    1.8736
   100  fs    1.4412   36.8434    1.9874   98.5940   43.5494    7.1233   23.9045    0.6297   15.3303   10.3651
   101  fs   17.4837   52.2610    6.1233   44.1774   13.6014   17.0797   15.0801    0.0624    5.3698   21.5656
   102  fs   27.3323   55.1139    7.7404   14.0447    3.7733   22.0837    3.3290    3.7694    1.4435    9.2859
   103  fs    2.1136   14.1616    6.7634    1.1975    4.7416   18.5600    0.0640   16.9682    0.0091    0.0971
   104  fs    1.9584    6.6904   12.8204    3.4712   18.1442   13.9979    2.8159   15.3862    0.2654    0.1102
   105  fs    2.7899    0.7855   29.8835    9.4536   46.2927    8.4381    5.1623    3.7673    0.0060    6.5721
   106  fs    3.1336    0.0035  110.6023    0.6978   63.6155    3.5103    1.0844   10.9795    0.0497   40.8355
   107  fs    2.0349    0.8880  193.6480    8.0866   75.1280    5.8084   28.6604   60.9170    0.0528   58.4382
   108  fs   11.3371    0.5162  116.7061   20.1434   62.2770   11.4659   41.7564   59.0586    0.7169   12.1651
   109  fs    2.0797    1.3880   18.0433   24.7161   30.9684   10.6069   51.7179   21.1923    0.7725   10.8792
   110  fs    1.4487   22.2866    4.5343   25.9337    9.4607    9.3126   61.2131    0.5089    0.5565  112.4629
   111  fs    1.2314   25.4496   18.3853   38.4347    0.1785   18.8709   75.5114   16.3051    7.7025  165.2378
   112  fs   13.1191   27.5435    2.1421   99.3463   11.1486   43.8569  116.3428   15.2053   11.2132  129.0789
   113  fs    1.6354   46.6990    2.2299  156.4335   25.8159   45.2614  126.5614    5.9012    2.1052  140.8799
   114  fs   12.3014   29.5463    3.2525  193.0314   50.0116   22.3989   86.8540    0.2481    0.6744  132.2733
   115  fs    0.1554   54.9105    0.0151  227.0869   40.5331    4.1586    9.9579    0.0742   31.9356  148.1411
   116  fs    0.3749   73.8919    0.4750  269.4851   10.3701    0.4644   13.0042    7.8370   95.7016  123.6702
   117  fs    7.0256   17.7555    0.0424  369.4195    4.2484    3.8644   14.6033    7.6041   99.5234   10.3079
   118  fs    0.7047    0.0188    5.7496  351.4679    6.1456    5.0450    7.9948   10.8816  101.3687    0.3318
   119  fs    7.9274    3.6426   14.0623  260.5052   16.1137    2.8727    7.8762   15.1706  101.8994    0.4361
   120  fs    1.5199   13.0155   17.7167  219.8910   23.6459   12.2536    1.8517    3.5255   97.5736   14.3089
   121  fs    6.4477    3.7204    1.5480  138.3332    4.9256   26.3680    0.6700    1.6294  155.0192    8.9488
   122  fs    0.1664    0.8774   14.2756   94.4122    0.3714   12.5818    1.0604    0.0931  151.9094    0.8706
   123  fs    0.4102    6.4605   72.9970  132.8631    1.1608    0.1120   20.0335    7.4745   46.4590    3.2533
   124  fs    0.2676    4.3238  120.7399  159.9361    0.0007   22.9174   44.4235    5.3930    7.4218    0.4956
   125  fs    4.9159    0.2820   89.1559  152.8397    7.0426   18.5151   65.4260    0.2560    0.5609   23.9892
   126  fs    0.1913    4.1255   41.6934  170.3733   26.1160    0.0375   69.8241    4.6341   25.0453   40.2237
   127  fs    2.1684    3.9585   31.8166  193.3358   22.9139    0.0018   56.8771   14.3605   50.6899   68.1954
   128  fs    7.7349    0.6642   15.8763  132.5007    1.2585    1.1546   35.8642    8.2912   80.0702  155.3135
   129  fs   10.3696    1.0001    1.6267   37.4219    6.8244    6.0563    6.5603    4.0185  113.6954  282.8674
   130  fs    0.2205    8.5385    0.3594    6.6245   11.1413    9.8289    1.3774    3.3715   97.2775  318.4550
   131  fs    0.1404    2.7106    0.1628    1.7432    4.3128    6.3431    5.5410    5.3888   60.3430  235.9667
   132  fs    4.0200    4.0327   24.9250    8.5621    0.4659    5.5987    3.4241   23.2852   19.4059  117.4221
   133  fs    6.4500    6.6981   50.1772   56.0740    1.2667    0.1902    0.6511   83.5217    2.3333   37.3414
   134  fs   13.4913    9.5329   75.5158   67.6114   12.1377   17.7720   35.9588  219.3289   47.5338   21.2906
   135  fs    1.3731    6.4213   66.3063   23.3566   16.1340   56.2922  141.2120  377.6496  119.6127   15.2264
   136  fs   13.4836    5.4722    2.7266    1.3481    0.0066   61.1861  197.0566  387.8198  152.5655    1.9649
   137  fs   20.7986   11.4669    0.2237    7.7415   39.4947    0.0021  189.0892  262.6969   85.4141    0.1373
   138  fs   17.1474    0.9717    7.8060    2.5203  121.6696   89.7738  176.5539  111.2941   16.4931    0.2247
   139  fs    0.0231    9.8152   20.5238    1.2220  185.5754  240.2502  135.3952   22.4018    3.3762    1.1656
   140  fs   28.0377   16.9150   33.9569   13.3417  191.3459  391.2739  107.3032    3.7446   39.8672   29.6234
   141  fs   12.2164    3.3159   17.1144   36.4837  193.1094  419.7488   68.1980    0.0636   84.2109  118.5053
   142  fs    1.0821   38.9958    0.0929    6.8826  187.4809  334.5962    3.6004    8.3063  133.8699  129.5367
   143  fs    1.9534   38.9524    0.0991    0.0007  119.1263  227.5479   27.8397   12.3900  206.5610   59.3049
   144  fs    4.1700   26.5934    2.1744   17.6246   55.9429  129.4068   92.8579   15.7950  326.3708   20.5389
   145  fs   29.5832    0.2574   17.3865   41.1245   21.7402  112.5180  125.9891   12.1690  396.5904   42.3665
   146  fs   39.5154    8.2796   67.3919   17.3124    5.2655  144.4330   74.5252    0.8897  373.6916  175.6242
   147  fs   10.6153   33.4293   35.6682    1.0856    2.0533   79.2781   10.3955    2.6447  210.0825  235.2631
   148  fs    6.3458   43.3253    4.8779   15.5109    2.0514   32.5174    0.0026    8.1955   59.9828   87.2046
   149  fs    2.2009   34.9227    6.6341   45.4865    1.2410   28.0952   10.0212   10.6192    6.6582    0.0144
   150  fs    0.8253   15.3348   22.1637   27.6912    0.6823   19.3466   75.9317   14.1106    3.2911   72.9380
   151  fs    5.8287   12.7410   88.6844   20.4444    0.0024   10.0030  122.5991   16.4771   27.8707  265.8401
   152  fs    3.1284   11.5727  130.1259   14.7380    9.4589   24.9509  208.6801   46.3155  174.5986  533.8024
   153  fs    0.1044    0.9499   58.9958    8.5846   28.8628  186.9128  439.3897  123.0077  382.6169  474.5699
   154  fs    0.0206    0.1766    2.9591   12.4732   13.9662  182.4721  392.1339  134.2978  280.5802  356.4591
   155  fs    0.7041   14.9880    8.6115    9.0469    0.2706   95.0078  146.2142   99.5494   87.3357  326.6573
   156  fs    6.7518    8.6826    2.1782   14.9009    1.4617   13.1110   39.1536   93.4942    0.1900  170.3768
   157  fs    1.2094    2.1122   11.5402   47.8693    0.1331    0.0000    0.0327   92.0086   17.8594  148.0350
   158  fs    7.3757    5.4446   40.7001   75.7683   12.4008    4.9052   40.6772   91.2282   12.4351  195.9712
   159  fs   20.5211   50.9280   36.3837  118.1802   10.2465    3.7537  102.3988   61.8095   18.7341   95.0968
   160  fs   10.9225   98.1588    6.4052  127.7478    0.0051   11.6372  199.3675   20.3037   71.7519    3.0117
   161  fs    0.1820   97.6201    2.1134   78.6490    2.9905   41.9761  259.8177    6.1316  117.1391   29.9613
   162  fs   10.2641   59.8674   10.1663   64.5239    5.0157   33.9996  178.4778    3.1527  107.7504   57.2493
   163  fs   10.7948    1.5832   10.4486   81.6014    8.1911   48.9886  129.3616    4.3064   71.0531   42.9934
   164  fs    3.5801    0.2262    4.0056   88.4209   14.0950   87.0605  111.9906    7.8422   35.9457   15.0921
   165  fs    0.9222    7.9016    0.3964  103.9230   16.9779   64.8494   34.9748   33.4511   26.4095    3.7755
   166  fs    0.7475   10.4883    0.3981  109.1521    9.0832   25.6590    0.0003   95.0965    4.6403   45.7255
   167  fs    3.0739   58.0841    3.1483   93.0185    4.6705   43.0509    0.8526  101.1210    0.3115   46.4827
   168  fs    7.2671    6.0100   34.4995   62.5968   10.3613  134.9299    0.7121   79.0536    1.7269    9.5656
   169  fs   17.7813    0.3708   58.9813   13.1747   12.4211  251.0356    8.7804   66.3312    3.8700    7.1260
   170  fs    4.3222    0.0086   61.6700    2.4369    1.7853  225.6398   17.8247   42.4423    0.0963    9.2101
   171  fs    8.7808    7.6152   24.9700    6.9681    6.3445   61.6581    0.6494   32.8992    3.0013   12.0204
   172  fs   12.7253    2.0452    0.0890    5.5557   37.4299    0.0053   13.5487   33.2982   26.4527   80.1778
   173  fs   14.0952   12.2323   24.4180   13.1662   49.2048   32.8681   28.1449   18.0762   50.4473  179.4604
   174  fs    6.6166   29.2695   85.2510   29.3454   43.8846  104.9981   34.9746   14.3779   50.2793  225.0727
   175  fs    0.5388   36.4357  178.2754   23.9113   54.5183  174.7172   32.9833   29.6658   55.4853  170.9355
   176  fs   14.6814   62.4700  257.6670   24.2025   64.4236  191.0982   12.7363   45.8940   15.0901  109.9270
   177  fs    5.4038   15.3804  254.1163   19.2235   44.3792   99.6522    0.5818   49.1949    6.6493   43.3121
   178  fs    3.0325   15.3949  169.3227   15.0548   19.1216   19.9438    1.6922   37.5283   30.8057   16.6873
   179  fs    0.1554   10.6018  108.7397   23.2740    6.6588   22.4177    0.0343   42.0075   12.9630   12.6742
