Title:  MeCybutOClEtSTcalc42degtraj1
not sorted
['C', 'C', 'C', 'C', 'C', 'C', 'N', 'O', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
Fitting the trajectory to the standard structure. It takes 1~2min/100fs.
coolingrate = 0.985 . If the optimization stops on the way, increase threshold.
Optimization start. 2021/02/24 17:33:22
Now the  calculation is at  100 fs 2021/02/24 17:33:42
The trajectory was fit to the standard coordinate successfully
Totally, 186 structures will be optimized.
Totally, 186 structures will be optimized.
Coefficient of Nomal Modes on Displacements
 Mode Num     1        2        3        4        5        6        7        8        9       10   
    18  fs  0.28034  0.31185  0.34063  0.09354  0.20949  0.38955  0.40866  0.14579  0.14499  0.04957
    19  fs  0.05732  0.28042  0.57762  0.16470  0.44607  0.24436  0.27166  0.12973  0.49476  0.02151
    20  fs  0.15252  0.30924  0.49986  0.11163  0.62493  0.19291  0.22024  0.09172  0.55633  0.14214
    21  fs  0.21341  0.30436  0.22293  0.05704  0.34386  0.39351  0.34327  0.14245  0.26292  0.11654
    22  fs  0.19652  0.26327  0.26976  0.05383  0.37407  0.27315  0.13547  0.06811  0.65771  0.08019
    23  fs  0.14228  0.25807  0.43712  0.06322  0.60376  0.33786  0.17862  0.10178  0.54748  0.13309
    24  fs  0.12263  0.26411  0.28542  0.06320  0.32294  0.35912  0.33765  0.13255  0.19951  0.35240
    25  fs  0.19127  0.20915  0.07056  0.06083  0.25587  0.23750  0.29164  0.11316  0.63450  0.21250
    26  fs  0.20917  0.17685  0.34836  0.05929  0.47900  0.10991  0.18954  0.12469  0.62244  0.10045
    27  fs  0.11852  0.25101  0.51595  0.08890  0.34924  0.49574  0.26996  0.19080  0.23436  0.22394
    28  fs  0.11712  0.30675  0.39192  0.21206  0.27029  0.51876  0.21093  0.00925  0.56841  0.39973
    29  fs  0.42718  0.33255  0.26576  0.22123  0.43924  0.37669  0.11145  0.21825  0.54525  0.19260
    30  fs  0.43720  0.30666  0.54949  0.08155  0.13755  0.36499  0.39445  0.21620  0.20168  0.17565
    31  fs  0.26131  0.29540  0.62846  0.11137  0.29635  0.29559  0.37470  0.15464  0.40036  0.23208
    32  fs  0.36397  0.31218  0.39070  0.06378  0.44873  0.25746  0.28509  0.25135  0.21838  0.42335
    33  fs  0.47259  0.23387  0.17224  0.10618  0.28883  0.30799  0.38157  0.12750  0.11878  0.17949
    34  fs  0.14617  0.31863  0.41373  0.31605  0.43935  0.40256  0.20833  0.14828  0.35833  0.17312
    35  fs  0.29559  0.54609  0.47830  0.41603  0.54018  0.40672  0.24620  0.31090  0.27307  0.11049
    36  fs  0.49190  0.71887  0.26719  0.47989  0.25595  0.39584  0.40787  0.40523  0.37754  0.12757
    37  fs  0.42069  0.65223  0.28888  0.42494  0.23647  0.35438  0.31318  0.39073  0.37664  0.06530
    38  fs  0.29680  0.59718  0.43764  0.43274  0.51313  0.33237  0.33912  0.34000  0.08321  0.09461
    39  fs  0.31555  0.62634  0.32943  0.40671  0.34049  0.42424  0.43120  0.35542  0.36881  0.14874
    40  fs  0.22000  0.50166  0.13266  0.23586  0.22798  0.49199  0.22369  0.26118  0.50547  0.14112
    41  fs  0.33383  0.41921  0.38517  0.28783  0.43016  0.48603  0.19320  0.25241  0.34972  0.27189
    42  fs  0.52443  0.79663  0.28708  0.56506  0.53565  0.43297  0.27859  0.36742  0.34688  0.17614
    43  fs  0.55562  1.03518  0.12758  0.56086  0.31200  0.38706  0.20154  0.51175  0.26113  0.34749
    44  fs  0.49290  0.91537  0.12551  0.48766  0.15595  0.38031  0.32490  0.51290  0.15544  0.34197
    45  fs  0.61633  0.87290  0.20109  0.50017  0.20730  0.31088  0.28693  0.46930  0.49206  0.54549
    46  fs  0.36917  0.91748  0.12217  0.51377  0.33505  0.39575  0.10732  0.52843  0.59699  0.10941
    47  fs  0.33584  0.70859  0.08307  0.41742  0.12222  0.40103  0.24327  0.58111  0.44352  0.05309
    48  fs  0.57955  0.58985  0.05950  0.45287  0.08815  0.37311  0.45147  0.56022  0.43774  0.24663
    49  fs  0.51468  0.79668  0.04282  0.47189  0.04440  0.32871  0.21278  0.50975  0.39568  0.45850
    50  fs  0.47492  0.92780  0.03987  0.46972  0.10906  0.25461  0.39496  0.53553  0.25076  0.24828
    51  fs  0.59075  0.89377  0.12279  0.50598  0.19214  0.28103  0.31514  0.30961  0.52202  0.18743
    52  fs  0.54917  0.89103  0.11122  0.49119  0.08987  0.34720  0.18014  0.35735  0.54370  0.24829
    53  fs  0.25688  0.85803  0.10591  0.46647  0.13589  0.31742  0.25696  0.37736  0.48599  0.27449
    54  fs  0.24559  0.81102  0.12987  0.51697  0.04246  0.31138  0.59795  0.35051  0.54831  0.14845
    55  fs  0.32870  0.67638  0.14946  0.52506  0.14300  0.30234  0.36500  0.39974  0.48623  0.22731
    56  fs  0.29595  0.53096  0.17536  0.55723  0.41354  0.26531  0.23430  0.52312  0.23000  0.16627
    57  fs  0.34365  0.74691  0.25811  0.56741  0.62020  0.34557  0.27303  0.28532  0.33956  0.20608
    58  fs  0.30905  1.20397  0.47826  0.55297  0.44528  0.33073  0.33098  0.12030  0.35937  0.23935
    59  fs  0.19592  1.44103  0.45702  0.47019  0.42640  0.34901  0.07465  0.16717  0.36946  0.12499
    60  fs  0.17008  1.37050  0.28631  0.42429  0.59441  0.38963  0.44700  0.24243  0.49085  0.35346
    61  fs  0.33265  1.30615  0.23180  0.53967  0.55935  0.38894  0.31748  0.26023  0.55184  0.34464
    62  fs  0.32177  1.33439  0.29108  0.58432  0.17000  0.25711  0.29637  0.22997  0.10841  0.35469
    63  fs  0.29182  1.30997  0.07242  0.57312  0.23692  0.36497  0.42458  0.21294  0.36596  0.49753
    64  fs  0.26490  1.08538  0.32270  0.57218  0.41888  0.39318  0.29166  0.23041  0.47362  0.54987
    65  fs  0.24863  0.84422  0.27853  0.53556  0.37164  0.43299  0.29217  0.44165  0.34835  0.08386
    66  fs  0.16754  0.83822  0.21784  0.50104  0.27435  0.43058  0.66979  0.45027  0.65080  0.32801
    67  fs  0.34640  1.01653  0.43028  0.47037  0.46818  0.37220  0.55748  0.40870  0.54992  0.39927
    68  fs  0.36483  0.99855  0.53568  0.45905  0.40687  0.36555  0.42862  0.37356  0.11801  0.37971
    69  fs  0.33076  1.00025  0.32637  0.50662  0.16122  0.43355  0.56647  0.30165  0.20972  0.63085
    70  fs  0.34141  1.09309  0.14115  0.50740  0.29781  0.55836  0.41194  0.36981  0.38243  0.56051
    71  fs  0.33423  0.95062  0.23652  0.49051  0.36054  0.55312  0.24145  0.64758  0.17618  0.08534
    72  fs  0.32095  0.54477  0.28958  0.49553  0.12335  0.52499  0.65708  0.61049  0.56972  0.24839
    73  fs  0.36569  0.61928  0.03548  0.49616  0.11210  0.49223  0.65820  0.56133  0.32253  0.44968
    74  fs  0.33788  0.73517  0.25700  0.50123  0.17873  0.49284  0.54193  0.55198  0.23524  0.25021
    75  fs  0.18036  0.71145  0.52407  0.51605  0.17833  0.46895  0.64463  0.47533  0.58182  0.49964
    76  fs  0.38084  0.74456  0.46220  0.51718  0.21447  0.47873  0.51358  0.49843  0.59032  0.17359
    77  fs  0.54241  0.67558  0.30899  0.40294  0.25622  0.48191  0.24184  0.68325  0.30771  0.13779
    78  fs  0.53209  0.42206  0.31574  0.44305  0.14030  0.46954  0.37203  0.66211  0.55122  0.45988
    79  fs  0.50912  0.45245  0.36722  0.59580  0.30564  0.51736  0.43937  0.65328  0.46675  0.41981
    80  fs  0.75423  0.57617  0.25966  0.65050  0.44069  0.50723  0.42119  0.67912  0.22121  0.42535
    81  fs  0.55729  0.56417  0.18065  0.63541  0.17542  0.48754  0.44660  0.51564  0.38310  0.47920
    82  fs  0.10946  0.62247  0.24736  0.70324  0.42903  0.51992  0.41116  0.41279  0.43958  0.19164
    83  fs  0.77270  0.76993  0.25575  0.64156  0.37518  0.51547  0.27763  0.44795  0.22053  0.18047
    84  fs  0.85008  0.63343  0.26309  0.37370  0.13716  0.39580  0.25795  0.48597  0.15709  0.56600
    85  fs  0.51523  0.24476  0.22877  0.37452  0.36300  0.26774  0.30137  0.54806  0.16492  0.31060
    86  fs  0.62929  0.43044  0.17045  0.58399  0.42432  0.25318  0.23642  0.59123  0.13832  0.18240
    87  fs  0.76276  0.84765  0.27588  0.50101  0.19103  0.35424  0.10892  0.08431  0.20041  0.26784
    88  fs  0.51490  0.98925  0.29588  0.49735  0.46758  0.32134  0.19501  0.39984  0.15092  0.28696
    89  fs  0.21120  0.81076  0.26744  0.51977  0.43365  0.26757  0.37840  0.23596  0.23806  0.15175
    90  fs  0.62895  0.75615  0.34995  0.47813  0.30875  0.26784  0.24229  0.18318  0.23512  0.44584
    91  fs  0.59772  0.79253  0.29609  0.53919  0.44882  0.27914  0.38924  0.20552  0.26527  0.39116
    92  fs  0.50628  0.57963  0.13372  0.63597  0.65216  0.16041  0.34534  0.23678  0.54097  0.33270
    93  fs  0.48550  0.42487  0.16362  0.63176  0.20779  0.13240  0.27507  0.16819  0.47246  0.36225
    94  fs  0.62385  0.69940  0.18259  0.65877  0.31042  0.12681  0.16039  0.46850  0.44955  0.29330
    95  fs  0.36174  0.84648  0.27598  0.64560  0.33917  0.11944  0.46772  0.49517  0.50166  0.37020
    96  fs  0.32581  0.98733  0.25642  0.56204  0.21437  0.26151  0.25258  0.44453  0.49069  0.39807
    97  fs  0.50937  1.03889  0.12097  0.59472  0.71271  0.33021  0.21177  0.44746  0.18110  0.32841
    98  fs  0.60039  1.00393  0.04386  0.58025  0.61390  0.34960  0.43522  0.37924  0.14379  0.38915
    99  fs  0.54867  1.17103  0.04489  0.53529  0.38886  0.30920  0.26336  0.31732  0.14397  0.41521
   100  fs  0.52110  1.08783  0.06251  0.58606  0.40063  0.28696  0.25365  0.27607  0.16030  0.29920
   101  fs  0.52248  0.58215  0.35273  0.56791  0.63142  0.27574  0.27808  0.49475  0.36622  0.39504
   102  fs  0.49095  0.44394  0.64629  0.65464  0.30466  0.22233  0.29128  0.58435  0.27822  0.41844
   103  fs  0.40965  0.69279  0.65472  0.80457  0.22883  0.22240  0.35655  0.50893  0.09776  0.52032
   104  fs  0.35336  0.85011  0.50507  0.88021  0.28902  0.28496  0.25174  0.46663  0.13332  0.53989
   105  fs  0.36719  0.83676  0.43799  1.03957  0.21700  0.34479  0.21310  0.47169  0.26573  0.46247
   106  fs  0.45252  0.78951  0.42819  1.07724  0.50325  0.39390  0.17877  0.44402  0.32159  0.61753
   107  fs  0.55936  0.73644  0.46259  1.09028  0.74303  0.37916  0.20481  0.51228  0.20324  0.69943
   108  fs  0.52490  0.81918  0.64823  1.19303  0.35538  0.33572  0.08641  0.59781  0.24040  0.66002
   109  fs  0.55915  1.05615  0.82109  1.23286  0.23931  0.32443  0.17678  0.58559  0.25771  0.74604
   110  fs  0.46988  1.06841  0.82313  1.29538  0.59223  0.31725  0.25562  0.57716  0.22112  0.76385
   111  fs  0.35584  1.08307  0.78782  1.37513  0.50182  0.28684  0.32161  0.55822  0.21986  0.79498
   112  fs  0.52271  1.27012  0.81240  1.35964  0.32327  0.27253  0.28924  0.55822  0.25751  0.91159
   113  fs  0.74423  1.14371  0.80527  1.33477  0.55119  0.24257  0.31400  0.58336  0.15007  0.89270
   114  fs  0.78594  0.69378  0.72781  1.31546  0.32279  0.19774  0.16184  0.61365  0.36770  0.80628
   115  fs  0.72307  0.37449  0.46743  1.21184  0.26709  0.17524  0.17391  0.62999  0.30267  0.80604
   116  fs  0.69537  0.53627  0.36565  1.03451  0.78549  0.27142  0.08302  0.53686  0.27957  0.68080
   117  fs  0.66317  0.69599  0.38653  0.93748  0.49175  0.32954  0.16570  0.17981  0.42583  0.70788
   118  fs  0.67306  0.63710  0.38214  0.80524  0.24590  0.30769  0.19256  0.08848  0.47111  0.77174
   119  fs  0.68874  0.62489  0.37611  0.88015  0.21163  0.27258  0.37603  0.06987  0.25293  0.72461
   120  fs  0.70653  0.62869  0.38694  0.91206  0.28095  0.22628  0.30580  0.07437  0.64318  0.65932
   121  fs  0.68900  0.49637  0.39235  0.88045  0.15610  0.15189  0.47702  0.10578  0.56186  0.61802
   122  fs  0.66803  0.50451  0.38605  0.87261  0.18701  0.21067  0.31131  0.10278  0.59226  0.50663
   123  fs  0.69108  0.77792  0.37933  0.89535  0.19021  0.20627  0.21853  0.20742  0.52951  0.61307
   124  fs  0.69442  1.04502  0.32275  0.94361  0.11781  0.17212  0.17059  0.20699  0.48853  0.60331
   125  fs  0.64069  1.35541  0.33960  1.03463  0.24593  0.22317  0.44843  0.20474  0.69440  0.56585
   126  fs  0.54935  1.38031  0.52753  1.09729  0.39913  0.26361  0.22491  0.29955  0.73903  0.59438
   127  fs  0.60084  1.25611  0.65242  1.12385  0.25080  0.38257  0.19744  0.29588  0.74218  0.45814
   128  fs  0.74897  1.28413  0.68434  1.09724  0.12306  0.44322  0.42776  0.34774  0.78705  0.59675
   129  fs  0.77354  1.24116  0.64443  1.04165  0.17972  0.41296  0.33411  0.39497  0.68108  0.62867
   130  fs  0.77206  0.95064  0.84657  1.01537  0.43200  0.33761  0.13151  0.38375  0.65963  0.66546
   131  fs  0.76345  0.95073  0.99453  0.96269  0.46455  0.30130  0.02566  0.30338  0.88949  0.63857
   132  fs  0.66590  1.07869  0.66145  0.93891  0.33623  0.34730  0.07726  0.47712  0.86447  0.67782
   133  fs  0.49950  1.08959  0.05130  0.93045  0.31885  0.64345  0.01383  0.65949  0.91229  0.36520
   134  fs  0.90208  1.14808  0.46317  0.92890  0.30840  0.69610  0.14692  0.95367  1.01523  0.10183
   135  fs  1.24562  1.15530  0.68739  0.90622  0.29969  0.59419  0.14708  0.93321  0.87580  0.12688
   136  fs  1.24863  0.89927  0.76747  0.81621  0.27929  0.57901  0.25051  0.85026  0.59784  0.26615
   137  fs  1.14894  0.61821  0.69590  0.73411  0.45161  0.60346  0.18608  0.83160  0.92493  0.63898
   138  fs  1.18342  0.92371  0.59503  0.67300  0.40450  0.49994  0.17289  0.87004  1.08502  0.69322
   139  fs  1.11796  1.17748  0.56674  0.76280  0.38511  0.79268  0.23049  1.36171  1.16467  0.44117
   140  fs  0.84535  1.08100  0.52547  1.08008  0.44406  0.96195  0.07510  1.88928  1.14240  0.42893
   141  fs  0.86067  1.05127  0.54422  1.34818  0.56238  0.94637  0.33736  1.84905  1.10304  0.34537
   142  fs  1.01118  1.02173  0.76565  1.53156  0.50049  0.95208  0.40582  1.82156  1.11345  0.35789
   143  fs  1.03623  0.92483  0.89442  1.47292  0.70365  0.90409  0.35456  1.84146  1.11193  0.62630
   144  fs  1.02234  0.92561  0.93690  1.45601  0.97092  0.88098  0.31063  1.77043  1.13951  0.60252
   145  fs  0.97029  0.97908  0.97242  1.33778  0.44643  1.01121  0.24413  1.74289  1.16027  0.58370
   146  fs  0.92381  1.09945  0.96406  1.18971  0.54013  1.03632  0.29839  1.82771  1.13966  0.77793
   147  fs  0.88475  1.20160  0.96298  1.06361  0.69972  1.04659  0.29413  1.83176  1.10697  0.52388
   148  fs  0.97433  1.22945  0.91923  1.13451  0.45939  1.09144  0.24295  1.76878  1.10583  0.28323
   149  fs  1.02306  1.36719  0.74311  1.17934  0.22725  1.05361  0.31111  1.67593  1.18053  0.43040
   150  fs  1.01954  1.27711  0.59381  1.15996  0.35899  0.83425  0.39079  1.55360  1.29371  0.40878
   151  fs  1.06199  0.95868  0.55796  1.10861  0.05298  0.80439  0.57475  1.36062  1.30363  0.44673
   152  fs  1.05527  0.67945  0.58403  1.06472  0.27748  0.77175  0.67000  1.20959  1.24511  0.72936
   153  fs  1.05114  0.61804  0.57058  0.68552  0.41992  0.75996  0.36836  1.12058  1.16822  0.40943
   154  fs  1.16875  0.65240  0.59633  0.63722  0.24087  0.61235  0.27634  0.94779  1.17463  0.12757
   155  fs  1.18094  0.65409  0.62607  0.64423  0.21867  0.43193  0.26530  0.83888  1.34014  0.20769
   156  fs  1.19992  0.66593  0.49510  0.64650  0.20460  0.52774  0.08991  0.75244  1.46186  0.43084
   157  fs  1.27003  0.66682  0.34258  0.72804  0.31815  0.50709  0.32733  0.68337  1.46723  0.34391
   158  fs  1.27728  0.67197  0.28772  0.70592  0.29029  0.46485  0.74251  0.71002  1.45377  0.62973
   159  fs  1.27822  0.67948  0.49212  0.59788  0.52064  0.54738  0.48460  0.65172  1.38887  0.71586
   160  fs  1.29603  0.76109  0.44582  0.71692  0.76761  0.55481  0.65724  0.49963  1.33268  0.78044
   161  fs  1.15723  0.78367  0.44266  0.83492  0.81575  0.40666  0.58977  0.71375  1.32610  0.63996
   162  fs  1.00332  0.79398  0.49306  1.22643  0.56110  0.05016  0.17275  0.75962  1.31163  0.44115
   163  fs  1.00029  0.89862  0.48275  1.29673  0.50927  0.60185  0.26646  0.77409  1.30901  0.47000
   164  fs  0.99494  0.90878  0.57864  1.22680  0.46398  0.48648  0.37844  0.91970  1.27059  0.62186
   165  fs  1.01716  0.93364  0.70973  1.26788  0.24614  0.37478  0.27413  0.92918  1.12832  0.59331
   166  fs  1.00156  0.95377  0.75204  1.41050  0.30546  0.51891  0.34548  0.51411  0.98500  0.63905
   167  fs  0.88692  0.90689  0.74568  1.06081  0.32297  0.61717  0.22910  0.27083  0.85847  0.67772
   168  fs  0.84856  0.89618  0.83589  0.75179  0.36493  0.14820  0.32932  0.25665  0.79537  0.60459
   169  fs  0.90044  0.68255  0.76862  1.03996  0.44599  0.52502  0.16070  0.30106  0.82386  0.48671
   170  fs  0.96268  0.42799  0.49393  1.26427  0.22603  0.56489  0.10187  0.49975  0.88754  0.44546
   171  fs  0.97735  0.40653  0.35307  1.19646  0.25360  0.36410  0.20489  0.35658  0.79400  0.51835
   172  fs  0.91606  0.42765  0.42453  1.25399  0.22518  0.54126  0.22144  0.04594  0.72028  0.65941
   173  fs  0.79040  0.44940  0.55711  1.14153  0.24252  0.74244  0.16675  0.13964  0.55889  0.61387
   174  fs  0.79790  0.42530  0.63810  0.85484  0.32239  0.15270  0.18227  0.17178  0.15789  0.62534
   175  fs  1.05490  0.47121  0.65384  0.67641  0.14258  0.31837  0.25170  0.20490  0.02888  0.64872
   176  fs  1.06449  0.56282  0.66225  1.07365  0.31543  0.48780  0.04682  0.28091  0.06903  0.63297
   177  fs  1.03661  0.59557  0.75307  1.31099  0.25232  0.50486  0.21017  0.07475  0.14362  0.89576
   178  fs  1.04557  0.69291  0.65799  1.24837  0.21237  0.33244  0.16901  0.19608  0.14074  0.89563
   179  fs  0.94448  0.84316  0.39033  1.22626  0.29185  0.42100  0.20481  0.35125  0.30907  0.85700
   180  fs  0.72547  0.92742  0.36821  1.23019  0.36383  0.33345  0.20677  0.47286  0.32477  0.88671
   181  fs  0.72013  1.00166  0.49869  1.04989  0.22496  0.14453  0.21811  0.30471  0.32828  0.85872
   182  fs  0.79690  1.00428  0.48130  0.90791  0.33636  0.30039  0.13732  0.25282  0.31617  0.88533
   183  fs  0.80683  0.96734  0.47361  1.13757  0.30805  0.42538  0.14570  0.30451  0.44355  0.96140
   184  fs  0.82039  0.97789  0.44694  1.25731  0.17572  0.35242  0.12642  0.31241  0.35223  0.94490
   185  fs  0.83047  1.05979  0.39230  1.25290  0.23550  0.38609  0.42391  0.38690  0.18657  0.89815
   186  fs  0.76744  1.10168  0.40825  1.22709  0.18382  0.35677  0.27893  0.42498  0.06432  0.70020

 Mode Num    41       42       43       44       45       46       47       48       49       50   
     1  fs  1.24770  0.01812  0.96735  1.25237  0.85550  0.69630  1.24278  1.03611  0.39384  0.38394
     2  fs  0.33230  0.04728  0.09940  0.09520  0.10907  0.01496  0.05568  0.02249  0.00462  0.05192
     3  fs  0.25599  0.03002  0.05588  0.11017  0.07100  0.02476  0.05361  0.02328  0.02556  0.02569
     4  fs  0.49366  0.12617  0.09957  0.04663  0.08191  0.01446  0.05462  0.01731  0.03789  0.03547
     5  fs  0.32787  0.26374  0.09683  0.09756  0.12791  0.04043  0.08229  0.01082  0.04152  0.04628
     6  fs  0.21386  0.19078  0.06766  0.13199  0.08001  0.05321  0.07507  0.01887  0.02018  0.01675
     7  fs  0.39395  0.13493  0.13300  0.07570  0.18597  0.05060  0.01551  0.03395  0.01582  0.06827
     8  fs  0.18690  0.12044  0.13159  0.07681  0.13796  0.01678  0.06724  0.03364  0.01344  0.07804
     9  fs  0.17655  0.19235  0.02447  0.07162  0.24428  0.05114  0.09431  0.02990  0.00490  0.03061
    10  fs  0.25916  0.41121  0.09222  0.01846  0.23464  0.05582  0.04950  0.04015  0.02369  0.05086
    11  fs  0.08777  0.42343  0.04832  0.07315  0.29895  0.03032  0.07763  0.05827  0.04071  0.02754
    12  fs  0.23394  0.41683  0.09914  0.05592  0.38160  0.06525  0.08169  0.07268  0.04466  0.03669
    13  fs  0.29432  0.43564  0.11270  0.01256  0.37958  0.07746  0.07141  0.03413  0.03786  0.06746
    14  fs  0.12892  0.35519  0.04550  0.05398  0.48317  0.06964  0.10026  0.00842  0.03087  0.09491
    15  fs  0.38716  0.49703  0.13878  0.03771  0.48129  0.11467  0.04152  0.01528  0.04255  0.06696
    16  fs  0.38629  0.58466  0.13429  0.02131  0.54262  0.10113  0.09777  0.05953  0.03582  0.05932
    17  fs  0.16724  0.65358  0.12267  0.02727  0.54369  0.09097  0.11639  0.05764  0.02910  0.07815
    18  fs  0.53284  0.65098  0.19968  0.04181  0.52946  0.11995  0.01929  0.03611  0.08559  0.04309
    19  fs  0.56773  0.59306  0.16433  0.07282  0.55633  0.10635  0.12091  0.02387  0.08827  0.04915
    20  fs  0.22528  0.65252  0.16464  0.06768  0.51306  0.21587  0.10249  0.05710  0.08298  0.07483
    21  fs  0.42178  0.60132  0.20942  0.02762  0.60519  0.25363  0.12436  0.05468  0.04328  0.06760
    22  fs  0.51977  0.78486  0.12638  0.07584  0.64797  0.20316  0.20237  0.02329  0.02278  0.08457
    23  fs  0.28470  0.74724  0.25782  0.05305  0.81814  0.11614  0.14905  0.02595  0.04406  0.06631
    24  fs  0.35682  0.74952  0.28752  0.04095  0.99027  0.12083  0.10946  0.07776  0.03873  0.06632
    25  fs  0.43020  0.80420  0.26163  0.07782  1.14181  0.07638  0.16946  0.08275  0.01775  0.14402
    26  fs  0.21025  0.56949  0.30648  0.04139  1.28825  0.19895  0.12590  0.10326  0.05448  0.15067
    27  fs  0.17613  0.64387  0.23342  0.06871  1.41817  0.24084  0.20799  0.07988  0.05651  0.15572
    28  fs  0.26661  0.52568  0.32600  0.03681  1.39838  0.25109  0.22783  0.03816  0.04867  0.16226
    29  fs  0.05605  0.69601  0.42408  0.10742  1.37707  0.25027  0.18533  0.03531  0.03209  0.08000
    30  fs  0.15383  0.74635  0.43774  0.14044  1.32126  0.15781  0.23067  0.03946  0.02850  0.16223
    31  fs  0.11175  0.72315  0.50492  0.11305  1.19350  0.20384  0.20659  0.02356  0.04271  0.27549
    32  fs  0.22063  0.87206  0.50540  0.05389  1.09638  0.25667  0.31993  0.02548  0.04668  0.34303
    33  fs  0.47576  0.78690  0.54110  0.11112  0.99276  0.24578  0.44037  0.02391  0.05442  0.40649
    34  fs  0.40747  0.89666  0.67640  0.06209  0.87376  0.30114  0.42432  0.05394  0.07096  0.40595
    35  fs  0.40658  0.84159  0.69724  0.13737  0.84331  0.29010  0.37279  0.04758  0.05466  0.39075
    36  fs  0.65828  0.82058  0.72257  0.15991  0.85162  0.22491  0.30593  0.02521  0.03210  0.39112
    37  fs  0.54290  0.88276  0.73000  0.11864  0.88832  0.30476  0.25154  0.04955  0.05154  0.36903
    38  fs  0.24155  0.79187  0.62911  0.14415  0.98578  0.32345  0.32859  0.13112  0.02792  0.41073
    39  fs  0.69057  0.92518  0.60119  0.13464  1.05443  0.36285  0.36159  0.22023  0.06425  0.45167
    40  fs  0.56705  0.80261  0.63998  0.19549  1.12118  0.38698  0.37590  0.23338  0.08243  0.43048
    41  fs  0.25967  0.80046  0.67806  0.27137  1.14049  0.26721  0.37792  0.24250  0.07194  0.40095
    42  fs  0.31889  0.77559  0.77913  0.22013  1.08852  0.27607  0.28552  0.22630  0.06716  0.40533
    43  fs  0.40044  0.75998  0.76373  0.29523  0.96620  0.36812  0.22220  0.10482  0.06573  0.42748
    44  fs  0.09546  0.87731  0.65562  0.45318  0.77485  0.41557  0.27513  0.04355  0.07008  0.47076
    45  fs  0.11552  0.75561  0.60144  0.47668  0.71281  0.53204  0.30347  0.06307  0.10346  0.47656
    46  fs  0.08058  0.78377  0.47398  0.61531  0.53967  0.54221  0.35869  0.06678  0.14080  0.43887
    47  fs  0.08374  0.73230  0.41882  0.72022  0.53122  0.48504  0.35207  0.01307  0.17101  0.38373
    48  fs  0.10928  0.55452  0.47293  0.70006  0.51035  0.53355  0.27239  0.08484  0.18218  0.27339
    49  fs  0.02987  0.53015  0.43266  0.65602  0.40275  0.58014  0.22314  0.07626  0.12976  0.29690
    50  fs  0.27959  0.46791  0.50175  0.67787  0.41304  0.64547  0.16568  0.04382  0.10187  0.34379
    51  fs  0.27522  0.51694  0.52346  0.73924  0.24682  0.70041  0.17647  0.07478  0.11907  0.34423
    52  fs  0.20654  0.37066  0.45628  0.88536  0.34476  0.67750  0.22591  0.10364  0.12843  0.38856
    53  fs  0.35751  0.26122  0.48875  1.00572  0.24956  0.69928  0.22602  0.08939  0.22924  0.36784
    54  fs  0.52428  0.22628  0.43539  1.00238  0.31537  0.76014  0.29455  0.04480  0.27403  0.27700
    55  fs  0.23935  0.38240  0.38481  0.95540  0.32057  0.80956  0.32440  0.02310  0.27184  0.23795
    56  fs  0.23537  0.38374  0.45587  0.90340  0.35878  0.83884  0.25967  0.02884  0.27296  0.21626
    57  fs  0.40117  0.36429  0.42367  0.90026  0.49506  0.77417  0.18386  0.06534  0.24557  0.26103
    58  fs  0.46621  0.43326  0.53147  0.97520  0.53967  0.65060  0.15522  0.12637  0.13976  0.28798
    59  fs  0.26893  0.31630  0.63416  0.99065  0.79321  0.60800  0.12784  0.10694  0.03584  0.23644
    60  fs  0.40125  0.50352  0.62082  0.89045  0.93627  0.60304  0.14427  0.11593  0.03048  0.27625
    61  fs  0.47820  0.44179  0.64060  0.67026  1.07125  0.62569  0.13481  0.13548  0.07454  0.29413
    62  fs  0.38692  0.44417  0.59365  0.49696  1.11619  0.61228  0.20480  0.06001  0.21563  0.27807
    63  fs  0.16693  0.55369  0.48221  0.42814  1.05634  0.46277  0.26866  0.06030  0.34398  0.35796
    64  fs  0.34674  0.46340  0.56328  0.38848  0.99372  0.38332  0.25819  0.09750  0.37471  0.39040
    65  fs  0.17476  0.68368  0.56891  0.40345  0.93386  0.39785  0.25422  0.08835  0.35622  0.39933
    66  fs  0.05994  0.65445  0.61446  0.37295  0.95432  0.39474  0.23000  0.04198  0.18928  0.45396
    67  fs  0.07833  0.92180  0.73898  0.17069  0.97865  0.43789  0.22125  0.06714  0.10832  0.44930
    68  fs  0.09245  1.02158  0.73916  0.10923  1.03382  0.37058  0.30061  0.12816  0.09621  0.44587
    69  fs  0.02822  1.12566  0.75826  0.15540  1.09513  0.29378  0.35614  0.14806  0.03749  0.49702
    70  fs  0.21795  1.23535  0.78451  0.17862  1.09564  0.43687  0.41087  0.09763  0.16323  0.54153
    71  fs  0.34963  1.21593  0.73057  0.23544  1.07096  0.51819  0.45668  0.09058  0.15882  0.58670
    72  fs  0.33491  1.26281  0.74241  0.21807  1.02761  0.61743  0.46718  0.15578  0.14687  0.56268
    73  fs  0.30785  1.17752  0.73088  0.13812  1.07301  0.62819  0.46923  0.16564  0.10692  0.47429
    74  fs  0.41815  1.19603  0.69950  0.17018  1.16740  0.44934  0.45953  0.11006  0.04065  0.40957
