Title:  MeCybutOClEtSTcalc42degtraj1
not sorted
['C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'N', 'O', 'O', 'Si', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
Fitting the trajectory to the standard structure. It takes 1~2min/100fs.
coolingrate = 0.985 . If the optimization stops on the way, increase threshold.
Optimization start. 2021/02/24 22:54:33
Now the  calculation is at  100 fs 2021/02/24 22:54:51
The trajectory was fit to the standard coordinate successfully
Totally, 19 structures will be optimized.
Totally, 19 structures will be optimized.
Coefficient of Nomal Modes on Displacements
 Mode Num     1        2        3        4        5        6        7        8        9       10   
   141  fs  1.26047  1.75747  1.90792  2.02875  1.70139  1.66297  1.96103  4.15257  2.36500  3.98400
   151  fs  0.38995  0.68544  2.23318  2.75536  0.29911  1.31594  2.06097  3.56123  2.57177  4.51152
   161  fs  0.58001  1.33838  1.96201  3.57870  1.91130  1.27816  3.27213  2.79140  1.57302  5.60079
   171  fs  0.73232  0.75550  1.67299  4.76238  2.16165  1.68391  4.74409  3.10720  0.63747  8.17024
   181  fs  0.85653  1.47237  2.50965  6.30486  1.61204  1.73703  5.61552  3.92610  0.45886  9.87372

 Mode Num    41       42       43       44       45       46       47       48       49       50   
     1  fs  1.92453  10.39260  5.54038  3.97799  5.04619  4.31397  1.27869  3.39490  3.98755  1.31010
    11  fs  0.24937  0.57954  0.41135  0.57504  0.34626  0.29179  0.46214  0.29476  0.02683  0.23606
    21  fs  0.43145  0.04640  0.25921  0.13839  0.58489  0.38500  0.36521  0.35680  0.18028  0.51014
    31  fs  0.20441  0.27929  0.10860  0.25835  0.39156  0.48026  0.18457  0.11932  0.43330  0.46370
    41  fs  0.14383  1.68635  0.69151  0.50532  0.63853  0.19361  0.54531  0.31670  0.11418  0.20216
    51  fs  0.87988  1.95619  0.41432  0.53571  1.19809  0.47068  0.31094  0.59558  0.71029  0.27963
    61  fs  0.55499  2.55176  0.55065  1.09934  1.73341  0.53145  0.54312  1.20719  2.09079  0.13252
    71  fs  0.25662  3.73388  1.12572  0.54867  2.25558  1.17810  0.69035  0.45076  2.36704  0.25512
    81  fs  0.64508  4.62215  1.44926  1.33139  2.46343  1.31772  0.67710  0.19487  2.47501  0.86853
    91  fs  0.87504  4.29127  2.54343  1.24561  2.52669  1.66429  0.66274  0.35383  2.72132  0.76529
   101  fs  0.93574  4.40899  3.03786  1.06937  3.90889  1.91402  0.93614  1.82212  3.94424  0.61579
   111  fs  1.88272  3.41413  5.10865  0.68105  4.47049  1.35261  0.68097  1.89479  3.89566  0.51607
   121  fs  2.64140  2.62838  6.01692  1.20250  5.08699  0.19402  0.40589  1.75081  2.83487  0.42627
   131  fs  2.72806  2.37378  6.20417  3.29751  5.01272  0.54577  0.20808  2.73959  3.03089  1.09731
   141  fs  3.52470  1.59179  5.69205  4.06211  5.48664  0.74117  1.32429  3.55740  3.19068  1.85392
   151  fs  4.43630  0.65351  7.71263  3.80576  5.67258  0.78184  1.96520  3.29957  3.60188  1.13748
   161  fs  4.94762  0.49813  7.62559  4.40829  6.92177  1.08468  2.16314  3.45420  3.77206  1.97619
   171  fs  5.17686  0.58297  5.75778  6.02411  7.30737  1.04309  2.88126  4.65843  3.80820  1.95193
   181  fs  4.46626  1.00016  5.88826  7.74062  7.65099  1.09694  3.85169  4.95631  3.94214  2.02939

 Mode Num    51       52       53       54       55       56       57       58       59       60   
     1  fs  1.94110  2.81302  1.26365  2.23346  1.11832  0.72796  0.24346  1.30773  0.28361  0.06474
    11  fs  0.31240  0.13533  0.32108  0.37922  0.16166  0.62719  0.49076  0.24914  0.08863  0.46013
    21  fs  0.25998  0.22437  0.26587  0.32791  0.28621  0.41877  0.42606  0.04807  0.69462  0.30891
    31  fs  0.14234  0.35673  0.09548  0.17029  0.78006  0.26102  0.29104  0.14576  0.67342  0.29027
    41  fs  0.51912  0.33478  0.28057  0.15728  0.43458  0.54894  0.63623  0.34249  0.24307  0.47601
    51  fs  0.11491  0.72479  0.14647  0.35988  0.81372  0.15867  0.24854  0.80456  0.53092  0.23142
    61  fs  1.07713  0.62267  0.45915  0.70770  1.39716  0.56722  0.91367  1.23258  0.41366  0.64118
    71  fs  0.44470  0.94655  0.73987  0.80800  1.29337  0.13156  0.40458  1.43351  1.01205  0.50714
    81  fs  1.40324  0.64819  1.27812  1.14798  1.87768  0.59082  1.27977  1.84664  1.12199  0.11333
    91  fs  1.78916  0.47229  1.67327  1.47399  2.18373  0.66072  0.73008  1.63174  0.80809  0.39978
   101  fs  1.73673  1.20396  1.32214  1.70443  2.30042  1.00556  0.83473  1.86955  0.66178  0.21953
   111  fs  0.63066  0.70771  1.45451  1.96224  2.57512  1.16420  0.94213  1.79295  1.00512  0.35693
   121  fs  0.84505  0.70796  1.42842  1.89446  2.02899  0.76524  0.88102  2.10069  0.80649  0.29206
   131  fs  0.30723  0.78995  1.90572  1.98259  1.45855  0.52949  1.44936  2.10759  0.82042  0.63515
   141  fs  1.02958  1.45054  2.47481  2.32076  1.60465  1.20701  1.22337  2.03670  0.45344  0.46352
   151  fs  1.82466  0.71109  2.87741  2.49936  0.92054  0.95250  0.68100  1.98406  1.04814  0.41097
   161  fs  1.79545  1.05851  3.32305  2.13650  1.31436  1.74181  0.28951  2.25762  0.71616  0.61477
   171  fs  1.48329  0.70394  4.35245  2.73903  1.82809  3.35880  0.18970  2.55762  0.31304  0.43552
   181  fs  1.46797  1.12073  4.17392  2.49214  2.29474  4.44722  0.38994  2.35297  0.53604  0.42512

 Mode Num    61       62       63       64       65       66       67       68       69       70   
     1  fs  0.23349  0.06317  0.18137  0.62536  0.21529  0.03680  0.07074  0.05565  0.55828  0.25137
    11  fs  0.19732  0.33251  0.22246  0.23746  0.13779  0.44401  0.16577  0.53957  0.13098  0.03438
    21  fs  0.16322  0.36998  0.94746  0.29749  0.28552  0.60875  0.04339  0.22192  0.18068  0.39654
    31  fs  0.21755  0.33572  0.34557  0.25726  0.22846  0.20871  0.46230  0.40307  0.27554  0.40169
    41  fs  0.20849  0.32542  0.30305  0.30941  0.28767  0.51855  0.43246  0.09958  0.37628  0.20877
    51  fs  0.51491  0.39370  0.70278  0.11342  0.39813  0.91235  0.02758  0.61119  0.33867  0.47962
    61  fs  0.79695  0.52373  0.74782  0.20709  0.25647  0.54941  0.05979  0.85548  0.38579  0.13827
    71  fs  0.32996  0.78036  0.43876  0.65038  0.21613  0.60974  0.39625  0.70411  0.99909  0.36396
    81  fs  0.71272  0.41478  0.72608  0.73611  0.62034  0.95228  0.43291  0.43628  1.44166  0.61547
    91  fs  0.88887  0.91324  0.87355  0.51771  0.74900  0.41314  0.65889  0.90815  1.08756  0.71462
   101  fs  0.85546  0.88100  1.01141  0.85286  0.95260  0.30740  0.55897  0.26702  1.07542  0.58594
   111  fs  0.30460  0.97330  0.75522  0.71775  0.95893  1.12128  0.93751  0.19385  0.95294  1.85403
   121  fs  0.43675  0.86576  0.70153  0.51706  0.97057  1.46660  0.83774  0.50599  0.29563  0.86380
   131  fs  0.67232  0.28992  0.82962  0.34721  0.62687  0.57825  0.21150  0.94834  0.50699  0.53749
   141  fs  0.16864  0.44176  1.08574  0.43181  1.04775  0.59509  0.82249  1.61854  1.13410  0.65475
   151  fs  0.31222  0.35465  0.43273  0.43675  0.68577  1.76560  0.74695  0.61498  1.08678  0.41916
   161  fs  0.42851  0.20614  0.63476  0.29864  0.47835  1.47111  0.71943  0.84072  0.76819  0.32025
   171  fs  0.29414  0.48353  1.32552  0.33171  1.01856  1.03851  0.79626  1.14303  1.15647  0.54538
   181  fs  0.81312  0.34712  0.40244  0.31348  0.59299  2.35462  0.36178  1.06945  0.73769  0.44978

 Mode Num    71       72       73       74       75       76       77       78       79       80   
     1  fs  0.38637  1.31708  0.69975  1.04288  1.04809  1.18601  1.62959  0.14934  0.96160  1.31905
    11  fs  0.59742  0.02389  0.10789  0.46625  0.03839  0.40693  0.67838  0.13701  0.05143  0.11750
    21  fs  0.21731  0.21944  0.28407  0.72929  0.15225  0.82444  0.94455  0.28389  0.11810  0.14607
    31  fs  0.44571  0.15725  0.07620  0.73130  0.16965  0.95532  0.22640  0.15328  0.31156  0.25716
    41  fs  0.25970  0.40444  0.09384  0.64476  0.07654  0.12652  0.25137  0.28214  0.55690  0.37916
    51  fs  0.48563  0.38543  0.08009  0.58438  0.36486  0.68275  0.42954  0.18545  0.47935  0.85905
    61  fs  0.47327  0.45400  0.31176  0.68694  0.37137  1.36579  0.65433  0.57540  0.73718  1.09366
    71  fs  0.12215  0.11930  0.29566  1.12869  0.32813  1.78649  0.85056  0.39372  0.76492  0.92825
    81  fs  0.14534  0.34970  0.44022  1.05050  0.57142  1.89919  2.06106  1.15414  0.70480  1.55677
    91  fs  0.50398  0.57858  0.73784  0.95585  0.93453  1.36913  0.66281  0.32087  1.13265  2.21064
   101  fs  0.71739  0.34408  1.09079  0.82113  1.29706  1.90689  1.12186  0.44421  1.10355  1.96756
   111  fs  0.29220  0.64552  0.48487  1.45025  1.06219  1.99136  2.10438  0.24402  1.56908  1.81336
   121  fs  0.45136  0.94649  0.62714  0.64332  0.40250  2.15300  0.76741  0.26134  1.65999  2.53556
   131  fs  0.93766  1.48833  0.28118  0.13878  0.89104  1.45785  1.01927  0.11102  1.90406  2.45224
   141  fs  1.58047  1.53939  0.03341  0.31217  0.83700  1.62227  2.03948  1.18687  1.08610  1.52053
   151  fs  1.79474  0.75602  0.10938  0.48743  1.49655  1.42364  1.04191  0.99459  1.36823  1.00352
   161  fs  1.28761  1.25070  0.51491  0.16098  1.98550  1.52427  1.05334  0.68965  2.03115  0.67921
   171  fs  0.49520  1.29375  0.64067  0.77919  1.96255  1.05329  1.89109  1.72974  2.17912  1.35268
   181  fs  0.51091  1.38232  0.43149  0.50548  2.07000  0.80439  1.54947  1.25998  2.03896  1.60922

 Mode Num    81       82       83       84       85       86       87       88       89       90   
     1  fs  0.81392  0.57640  1.31524  0.67061  0.57676  1.23442  1.07907  0.22288  1.08827  0.39312
    11  fs  0.31223  0.06232  0.29151  0.03640  0.02765  0.07934  0.09823  0.02401  0.10883  0.02965
    21  fs  0.62783  0.05947  0.17013  0.21859  0.00479  0.09058  0.07540  0.05326  0.65863  0.12252
    31  fs  1.21298  0.11026  0.57421  0.08495  0.08268  0.12164  0.07072  0.03153  0.55111  0.26339
    41  fs  1.14716  0.20894  0.56500  0.19673  0.21407  0.33807  0.27320  0.16576  0.23044  0.51078
    51  fs  0.17973  0.05753  0.51330  0.85233  0.36680  0.29845  0.09254  0.06134  0.69594  0.61326
    61  fs  1.27424  0.15964  0.96314  1.02021  0.61229  0.44192  0.29092  0.27162  1.25118  0.80738
    71  fs  1.57308  0.07396  1.21745  0.78259  0.86138  1.04703  0.36699  0.68854  1.73716  1.09529
    81  fs  1.76012  0.17158  1.63566  0.78631  1.45609  1.49456  0.74808  0.57783  2.16143  0.85881
    91  fs  1.71653  0.48561  1.43467  1.18081  1.40244  0.97742  0.96790  0.66334  1.92317  1.25930
   101  fs  1.41342  0.18793  0.78329  1.31151  0.80730  1.30241  0.80798  0.38373  1.67919  1.37987
   111  fs  1.21009  0.22216  0.15654  1.28971  0.12154  1.16510  1.08270  0.51859  1.46319  1.64885
   121  fs  1.82636  0.37116  0.37495  1.65384  0.19499  0.73269  0.95176  0.22462  1.63867  1.64088
   131  fs  1.85095  0.50352  0.23467  1.32413  0.21907  0.84066  1.36227  0.58806  2.41036  1.65026
   141  fs  1.76830  0.35874  1.12830  0.67039  0.69147  1.62767  1.85426  0.39213  2.24463  1.61728
   151  fs  1.57791  0.18903  1.36551  0.68348  0.38664  1.23417  1.73963  0.36040  1.84087  1.78457
   161  fs  1.73901  0.72350  1.78844  1.30234  1.12960  0.70840  1.30370  0.42494  1.53339  1.02599
   171  fs  1.75248  0.15450  1.43895  1.87016  1.56325  0.88043  1.61476  0.26923  1.17459  0.69908
   181  fs  0.74451  0.30391  1.11314  2.02614  1.07021  1.00764  1.51695  0.72399  1.05103  0.84519

 Mode Num    91       92       93       94       95       96   
     1  fs  0.46457  0.62212  0.69431  0.65563  0.70964  0.60833
    11  fs  0.14498  0.08614  0.07703  0.20250  0.19481  0.20092
    21  fs  0.13686  0.18254  0.13112  0.17887  0.04639  1.02472
    31  fs  0.24710  0.42403  0.10122  0.18816  0.15181  1.40179
    41  fs  0.17075  0.01440  0.21173  0.05173  0.31281  1.15502
    51  fs  0.29240  0.22247  0.15735  0.33984  0.43076  1.17449
    61  fs  0.36577  0.15154  0.51871  0.39860  0.53797  1.03771
    71  fs  0.67424  0.22412  0.53470  0.12245  1.03022  0.97030
    81  fs  1.54485  0.39687  0.52628  0.75731  1.29297  0.89242
    91  fs  1.62214  0.14027  0.67132  0.68188  1.57445  1.27344
   101  fs  1.67825  0.19592  0.61189  0.43511  1.68152  0.60999
   111  fs  1.39965  0.26362  0.78614  0.43995  1.78426  0.38076
   121  fs  1.16684  0.10352  0.72711  0.18625  1.85375  0.99109
   131  fs  0.63521  0.69369  1.44007  0.04703  1.72084  1.32253
   141  fs  0.46324  0.81995  1.52132  0.38686  1.70068  0.93221
   151  fs  0.32318  1.41302  1.54170  0.62121  1.59999  0.35282
   161  fs  0.28603  1.80319  1.13632  1.28242  1.57626  0.24684
   171  fs  0.24406  1.99595  1.04871  0.44429  1.22922  0.22429
   181  fs  0.33545  1.53298  0.99029  0.19908  1.39754  1.09935

Potential Energy in Each Nomal Modes (kcal/mol)
 Mode Num       1         2         3         4         5         6         7         8         9        10  
     1  fs    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
    11  fs   23.8850    0.3245    0.6927    1.0729    2.1047    3.1164    0.3686    0.0276    0.2789    0.6165
    21  fs   52.7054    3.0164    1.8028    0.0814    3.3657   10.2497    0.6840    2.2933    0.6009    3.6185
    31  fs   48.7899    8.8687    2.5500    0.2413   27.2341   10.0391    8.0315    5.7736    1.1222    3.2079
    41  fs   42.3512   18.1352    0.0354    4.5639   73.3799   18.7220    5.0257    9.5090    2.4047    0.2266
    51  fs   32.0746   40.1039   18.9246    4.4392   27.6699   47.2976    1.4975    5.5950    0.0000    8.8585
    61  fs   25.5725   46.5954   17.8371    5.7686   10.1782  106.1775    9.4372    0.0773    0.3816    2.8988
    71  fs    5.7491   29.4237    2.2685    0.3039   20.4162  149.8578    4.2674    0.8711    0.0960    3.0878
    81  fs    0.0967   22.5826  117.1194    0.9306   37.9229  168.8124    0.2575    4.4798    0.3177   17.9228
    91  fs   36.5892   11.1147  184.4954   14.3180   39.7134  149.5878    1.1445    6.7485    0.2425   23.2457
   101  fs   11.7935    9.2438  121.9992   15.0354    3.7033  158.4849    8.2330   12.2350    2.0471   35.3998
   111  fs    9.6326    7.5971   26.7128   19.2166    5.7899  129.2004   24.3150   15.7577   10.8485   48.5480
   121  fs   11.1369    2.6622    0.5100   10.2071    7.5317   99.9776   22.2064    9.1984   18.9065   84.8924
   131  fs   75.9298    0.0107    8.1308    0.0755   10.1917   67.1805    6.3185    5.4371   36.5571  158.9808
   141  fs  166.6167    0.0772   23.9063    4.2613   28.2919   40.1155    1.1268    0.8669   51.0887  241.0446
   151  fs  189.0428    1.0479   67.7924    7.6888   68.4986   61.5644    8.6459    2.9345  114.4003  323.9662
   161  fs  194.1201    3.8169  130.0141   23.4092   57.8321   51.4157   10.0379    6.3602  180.9007  477.6453
   171  fs  198.9680    3.6743  116.4765   51.9570   37.3737    7.5052   19.6441    1.7025  261.3114  649.8500
   181  fs  164.8631    0.9722  151.4493   55.1884   19.0090    0.0443   28.4268    5.4907  368.0068  852.5770

 Mode Num      11        12        13        14        15        16        17        18        19        20  
     1  fs    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
    11  fs    0.9461    0.3570    4.2981    0.1815    2.8050    7.5987    0.0453   11.9359   11.0143    1.3089
    21  fs    5.6433    1.3990   16.4855    0.0989   13.9012   22.8232    3.6569    0.0517    6.5988    0.8408
    31  fs   14.2380    0.8800    6.9108    0.0674   10.9860   18.2147   42.9224    9.8279    0.9650    0.0058
    41  fs   14.0072    0.2652    1.9478    0.0862    0.7482   10.2736   19.0755    0.0684    0.7199    2.0503
    51  fs   16.3279    5.5345   24.5126    3.0352    1.8190    0.5725    1.3112    0.5914    0.8514   18.1377
    61  fs   18.2592    9.8522   49.0608    5.2882    0.3671   21.9034    2.2910   24.3333    1.7263   25.1873
    71  fs   17.0470    8.8151   67.7144    3.0341   16.4251    2.9890    0.8873   56.5670    9.0239   70.2881
    81  fs    5.8645    7.0664  101.1099    0.8815   27.5492    8.2972    1.9725   41.8081   29.3507   21.2825
    91  fs    2.1710    4.9572   95.9309    5.5327   31.7919   34.1303   39.9848   32.4698  111.7838   39.2262
   101  fs    5.4894    6.4307   45.7003    0.8556    0.5381  172.8919  155.5106    0.5221  121.4553  226.7962
   111  fs    2.4621   10.1961    1.2181   14.2626   10.7696  408.1829  342.7213   66.6393  123.9430  517.7001
   121  fs    3.0622   17.9367    2.2541   19.2147    0.9068  647.0386  572.5167  321.5373  193.1051  945.5506
   131  fs    1.9490   30.2701    2.6938    7.3558    1.0752  1163.3240  648.5460  957.8829  139.4503  954.0553
   141  fs    0.6636   27.7398    0.1397   25.7806   17.6877  1892.2984  736.8159  1943.8509   82.7056  740.7344
   151  fs    0.0646   10.0722    2.2541   58.9349   80.9418  2527.9129  1041.3405  2824.1074  131.2614  986.9172
   161  fs    0.2838    4.6404    0.9486   74.8723  147.4245  3306.2490  1028.7255  4045.4086  134.8259  895.5619
   171  fs    4.9393    9.1062    0.5279   87.7073  225.3382  4244.7519  1026.7932  5192.3436  120.7665  717.9343
   181  fs   11.1991    5.6711    1.8404  144.1281  327.1554  5301.4029  1078.9875  5983.2582  131.3922  759.7297

 Mode Num      21        22        23        24        25        26        27        28        29        30  
     1  fs    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
    11  fs    2.4780    0.9827    1.1193    4.3538    0.3514    8.7278    2.8271    0.1738    7.4685    5.8054
    21  fs    0.6753    0.0702    2.6219   37.4199    3.9362   13.0224   16.6526   17.3313    0.0116   39.2875
    31  fs    0.8761    0.1963    2.3745   41.5748    2.1628    0.5474    5.9365    4.6397    0.9411    5.0928
    41  fs    0.3528    0.7551    1.4197   11.9000    9.4943    0.0255   27.9377    2.4171    9.0157    0.6158
    51  fs    7.0978    6.5717    4.6694   14.5726    1.7742    1.7893    0.0161    0.1945   17.0729   12.2034
    61  fs   14.5026   35.2859    4.5249   27.9180   13.9245    0.0410    0.3398   27.3915   12.5671   14.3283
    71  fs   29.9250   59.0035   10.9780   21.5457   34.3279   14.9934   17.0125   27.0364  267.7595    0.1819
    81  fs   37.4062  221.8224    1.8610   29.9603   85.8002    6.8075    0.6872    0.0619  622.7298   51.7867
    91  fs   32.3457  358.8585   31.7760   27.1903  261.6107   14.4297    0.1707    0.4098  941.9245  222.0080
   101  fs    1.1550  308.9109   29.3310  182.4697  666.1021   78.0057    0.1398   13.8667  1891.2517  109.8595
   111  fs   11.2014  224.1236   36.3064   78.6411  721.4077  167.8822    4.3862    2.9412  1819.2009  126.6630
   121  fs   10.8686  454.7992   58.0742    7.9053  732.3276  202.0815    7.7094    0.0339  767.6304  260.8938
   131  fs   34.9348  466.1029   84.2842   38.0144  1171.3524  331.2192   78.8577    4.5169  488.8945  205.8536
   141  fs   41.3916  472.0487   76.0376   68.3619  1132.1877  486.3730   54.1287    1.1751  190.4274  322.1095
   151  fs    2.2990  325.0230   97.2278   31.2329  971.0247  412.3941  136.3188   21.8989    0.0144  173.6362
   161  fs   12.4189  325.9458  264.6561   56.5474  1489.8404  555.1126  145.8867   20.9031   74.7709  176.0944
   171  fs    6.8564  458.0775  568.8232    3.5154  2009.6400  905.1563   12.2923   26.9668  198.6998  501.4276
   181  fs   30.4327  371.4279  875.0029   48.1673  2693.1106  926.0901    6.2995   86.7548  665.9427  781.2012

 Mode Num      31        32        33        34        35        36        37        38        39        40  
     1  fs    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
    11  fs    5.7219    4.7764    4.5795    0.8722    3.1657    3.6542    6.9487    0.4752    0.3962    0.0149
    21  fs    7.9869   12.4088    0.0630    0.6164   13.9712    2.6306    6.4704    1.2980    0.0022    0.9669
    31  fs    0.0663    6.7163    0.7265    3.5745    0.0771   11.9746    0.0296    4.1998    0.3595    0.7705
    41  fs    0.0005    3.2836    0.0885   10.6272    1.6209    7.3102   13.1409   14.7125    7.0614    6.4894
    51  fs    3.0890   37.8726   53.7775   26.2498   19.4159    2.1940    1.0860   12.3306   13.8834    6.8299
    61  fs    6.4818   25.9236  117.1636   14.8878  150.0681    0.4489    0.4371   44.2017    4.3073    9.6180
    71  fs   18.3253    2.5499    2.1733   12.6692   51.8856    2.5596    0.1257  227.7582   17.1207   17.8305
    81  fs   66.7682    0.8508    4.4589    0.4050    8.8734  108.5377    0.9133  437.3498  129.5759   33.7470
    91  fs  138.7651   10.6588   10.0058    3.4312    0.6089  175.8689    9.7794  308.8188  100.5869    5.1027
   101  fs   73.9762  490.9459    0.0004    0.5235   69.4609  149.2619    0.4665  548.2423  162.6974    0.7317
   111  fs   21.1987  586.7748   22.7462    0.0099   38.8812  216.5545    5.6833  467.4796  188.5125   58.9752
   121  fs   76.2335  372.5339   33.4118    4.6971    2.3649  305.7741   14.6680  372.2527  291.3177   95.0712
   131  fs   17.1392  222.3507  100.9847    7.7123   83.9675   87.3348   83.6649  524.8855  229.0632  186.0466
   141  fs   10.2899   31.9355  147.8117  176.4373   59.7414  100.1265  142.6986  672.0139  269.1602  703.6054
   151  fs    3.6806    2.1089  239.5421  338.2743    3.8064   56.0302  158.7037  511.4492  308.8963  940.7585
   161  fs    5.8723   11.4740  185.6511  570.8114   90.6215   59.3819  377.6662  303.0461   80.4824  1389.8977
   171  fs    2.5249   19.0056    6.3526  961.6717  169.6069   96.6046  840.2839  365.0494    3.0706  3009.2689
   181  fs   15.0744   86.9660   83.6879  1623.5530   41.0196   20.9661  1123.3636  610.7329    9.4664  4536.0391

 Mode Num      41        42        43        44        45        46        47        48        49        50  
     1  fs    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
    11  fs    0.8469    0.1615    0.0426    0.4445    1.4312    0.1260    0.3184    3.3100    0.0420    4.4099
    21  fs   10.1714    0.0041    0.1230    0.1910    4.9017    0.5390    0.0891    8.9260    1.9999    8.3672
    31  fs    0.3746    3.5381    0.2323    0.2371    2.5371    3.5847    0.0152    0.0864    2.3187    7.4159
    41  fs    0.0005   93.4824    5.4528    0.4379   39.2476    2.1373   21.5952    7.9867    0.1632    0.3759
    51  fs   23.8770  235.9523    0.2162    5.9043  122.3992    1.6730    1.7234   21.5497   32.6351    0.8778
    61  fs   22.3231  396.8060    0.3864   77.0448  269.3117    8.0953   32.5124  100.9411  240.2472    1.3338
    71  fs    0.1847  854.3747    0.5286   10.1463  486.3413    0.5582    2.1838   15.3313  345.2755    0.0442
    81  fs    5.9015  1328.6109   19.3137   19.7436  584.8660  100.9650    1.4185    0.0305  367.6072   56.6347
    91  fs   55.4602  1107.4341  287.2614  103.1066  609.6103  240.4090   33.7325    5.6582  464.8973   19.7286
   101  fs   57.9940  1216.4854  453.6269   41.5319  1443.1955  308.2307  104.2822  277.4455  941.1829   26.5168
   111  fs   95.6587  717.8321  1169.6569   30.3789  1898.0844   96.7093   26.4178  311.7915  922.6934    3.5714
   121  fs  491.7185  415.3870  1785.0053   20.3374  2502.2524    3.0925    6.2569  246.0631  501.2780   14.4750
   131  fs  510.2332  350.8852  1914.2520  458.9902  2393.9299    3.5904    4.2723  491.5924  596.3594   46.6129
   141  fs  882.3610  122.7092  1617.5440  1087.7810  2913.7245   35.7367  212.0936  1039.6611  642.4178  272.3079
   151  fs  1385.6958    8.1668  2785.7711  945.5654  3084.2570   34.4180  470.7014  926.5896  834.5106  102.6151
   161  fs  1765.5838   12.1786  2856.1788  1274.4133  4577.2752  100.6436  559.0530  951.0326  921.6323  256.1639
   171  fs  1938.3726   20.1425  1620.0739  2331.1262  5124.0132   93.1102  935.2074  1872.1792  924.7342  280.7322
   181  fs  1442.1638   62.5499  1726.5432  3936.9308  5663.4434    0.0360  1797.4828  2134.1232  1007.7138  312.4114

 Mode Num      51        52        53        54        55        56        57        58        59        60  
     1  fs    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
    11  fs    5.7433    1.3042    3.9667    1.8680    1.1507    2.8190    1.1170    0.0072    0.6894    0.0727
    21  fs    2.6980    4.3741    2.2013    0.4362    2.1198   10.0960   17.6184    0.2143   16.5209    1.9849
    31  fs    0.1946    1.9985    0.8015    0.0029   17.6705    2.5772    4.4244    2.0109   10.3750    0.0190
    41  fs   16.8573    2.3104    6.3972    0.5300   13.3577   33.3611   37.9212    6.3738    0.3237    5.4009
    51  fs    0.1759   30.2235    1.0354    9.7173   50.5375    0.5901    5.8893   80.7724    6.9492    0.9064
    61  fs    4.7892   33.6744   18.7970   26.3785  131.0005   34.4243   74.3598  171.7481   10.8581    0.4801
    71  fs    6.2952   18.8906   34.8352   67.3222  120.0281    1.9156    1.5208  241.1299   83.3244    0.1862
    81  fs  124.3163   34.9833   93.5982  130.8179  264.1465    0.6906  158.5334  429.6222   96.9140    1.1336
    91  fs  207.2833   19.4340  247.4520  189.7398  370.5905   47.0589   51.0855  335.3144   58.7602    7.9030
   101  fs  117.8100  124.0944  155.7831  275.2301  416.3886  112.7660   56.7109  439.9304   35.1332    0.1052
   111  fs    5.6702   32.0974  154.2181  397.2445  523.4619  121.5253   85.0106  399.8159   91.4992    1.0261
   121  fs    6.4691   43.3674  167.8270  371.0351  295.0663   51.1774   74.8038  531.8983   56.1705    1.9897
   131  fs    0.7640   39.6393  316.0161  386.5638  168.8422   30.4926  192.8691  423.5799   60.1926    3.1412
   141  fs   28.2340  169.1833  545.1134  497.4337  169.7563  125.7066  145.0121  521.0694   18.6388    5.5569
   151  fs  188.4848   43.8600  732.6070  591.5007   64.7358   97.7456   41.5601  489.1153   99.2054   11.5406
   161  fs  185.9214   70.0445  966.3054  457.7705  137.2406  273.2552    7.0964  626.9404   26.8828   33.0153
   171  fs  142.2965   41.4161  1679.2694  764.2057  234.9186  1218.9578    0.1602  823.0417    0.0003   15.5363
   181  fs  139.4662  109.1035  1541.3553  632.8008  412.2768  2197.5604    7.9995  690.3009    0.9993    0.1037

 Mode Num      61        62        63        64        65        66        67        68        69        70  
     1  fs    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
    11  fs    0.6205   12.3798    2.8116    5.2446    1.7172    6.6269    0.1085    0.0058    0.8012    0.1093
    21  fs    1.8015   18.7171    0.5701    2.8895    0.1244   31.4760    0.1638    0.3049    0.3574    2.5128
    31  fs    0.1927   12.5164    8.7555    4.5799    1.1347    0.5928   18.6616    0.0149    7.7109    0.1290
    41  fs    1.3331    7.7327    0.3442    8.7353    3.6338    0.2241   14.0612    0.1742   11.5324    1.6380
    51  fs   22.3059    4.8287   19.8439    0.5908    5.5704    3.9345    0.0630   31.6139    3.7024    4.6109
    61  fs   30.2400   45.5828   34.0544    1.7775    1.0621    4.5723    0.2377   36.7148   14.2108    1.1966
    71  fs    5.7190  116.6225   16.6813   36.2217    2.2769    4.5636    6.1668   35.2411   83.3347    8.8773
